Vtg,Vds,I
0.4,0.0,0.4,2162117.762,2162117.762
0.4,0.0,0.39,2162083.706,2162083.706
0.4,0.0,0.38,2162035.107,2162035.107
0.4,0.0,0.37,2161963.662,2161963.662
0.4,0.0,0.36,2161858.677,2161858.677
0.4,0.0,0.35,2161704.507,2161704.507
0.4,0.0,0.34,2161478.724,2161478.724
0.4,0.0,0.33,2161148.137,2161148.137
0.4,0.0,0.32,2160664.673,2160664.673
0.4,0.0,0.31,2159960.014,2159960.014
0.4,0.0,0.3,2158937.554,2158937.554
0.4,0.0,0.29,2157463.039,2157463.039
0.4,0.0,0.28,2155354.258,2155354.258
0.4,0.0,0.27,2152371.568,2152371.568
0.4,0.0,0.26,2148212.146,2148212.146
0.4,0.0,0.25,2142511.277,2142511.277
0.4,0.0,0.24,2134852.194,2134852.194
0.4,0.0,0.23,2124782.678,2124782.678
0.4,0.0,0.22,2108779.404,2108779.404
0.4,0.0,0.21,2095517.54,2095517.54
0.4,0.0,0.2,2075349.421,2075349.421
0.4,0.0,0.19,2050810.0,2050810.0
0.4,0.0,0.18,2021348.305,2021348.305
0.4,0.0,0.17,1986361.149,1986361.149
0.4,0.0,0.16,1945185.38,1945185.38
0.4,0.0,0.15,1897095.449,1897095.449
0.4,0.0,0.14,1841308.387,1841308.387
0.4,0.0,0.13,1776996.907,1776996.907
0.4,0.0,0.12,1703311.498,1703311.498
0.4,0.0,0.11,1619412.556,1619412.556
0.4,0.0,0.1,1524513.74,1524513.74
0.4,0.0,0.09,1417937.619,1417937.619
0.4,0.0,0.08,1299184.605,1299184.605
0.4,0.0,0.07,1168016.032,1168016.032
0.4,0.0,0.06,1024552.236,1024552.236
0.4,0.0,0.05,869386.471,869386.471
0.4,0.0,0.04,703716.798,703716.798
0.4,0.0,0.03,529475.423,529475.423
0.4,0.0,0.02,349592.135,349592.135
0.4,0.0,0.01,169111.457,169111.457
0.4,0.0,-0.0,-0.0,-0.0
0.4,0.0,-0.01,-130320.582,-130320.582
0.4,0.0,-0.02,-184660.912,-184660.912
0.4,0.0,-0.03,-154493.146,-154493.146
0.4,0.0,-0.04,-84886.726,-84886.726
0.4,0.0,-0.05,-30792.282,-30792.282
0.4,0.0,-0.06,-7293.862,-7293.862
0.4,0.0,-0.07,-1114.385,-1114.385
0.4,0.0,-0.08,-108.617,-108.617
0.4,0.0,-0.09,-6.69,-6.69
0.4,0.0,-0.1,-0.258,-0.258
0.4,0.0,-0.11,-0.006,-0.006
0.4,0.0,-0.12,-0.0,-0.0
0.4,0.0,-0.13,-0.0,-0.0
0.4,0.0,-0.14,-0.0,-0.0
0.4,0.0,-0.15,-0.0,-0.0
0.4,0.0,-0.16,-0.0,-0.0
0.4,0.0,-0.17,-0.0,-0.0
0.4,0.0,-0.18,-0.0,0.0
0.4,0.0,-0.19,-0.0,0.0
0.4,0.0,-0.2,-0.0,0.0
0.39,0.0,0.4,2151681.58,2151681.58
0.39,0.0,0.39,2151653.522,2151653.522
0.39,0.0,0.38,2151612.257,2151612.257
0.39,0.0,0.37,2151551.585,2151551.585
0.39,0.0,0.36,2151462.411,2151462.411
0.39,0.0,0.35,2151331.42,2151331.42
0.39,0.0,0.34,2151139.163,2151139.163
0.39,0.0,0.33,2150856.92,2150856.92
0.39,0.0,0.32,2150443.756,2150443.756
0.39,0.0,0.31,2149840.766,2149840.766
0.39,0.0,0.3,2148963.578,2148963.578
0.39,0.0,0.29,2147693.627,2147693.627
0.39,0.0,0.28,2145867.472,2145867.472
0.39,0.0,0.27,2143265.658,2143265.658
0.39,0.0,0.26,2139603.5,2139603.5
0.39,0.0,0.25,2134527.251,2134527.251
0.39,0.0,0.24,2124554.283,2124554.283
0.39,0.0,0.23,2118409.845,2118409.845
0.39,0.0,0.22,2106400.042,2106400.042
0.39,0.0,0.21,2091074.501,2091074.501
0.39,0.0,0.2,2071905.283,2071905.283
0.39,0.0,0.19,2048352.464,2048352.464
0.39,0.0,0.18,2019846.254,2019846.254
0.39,0.0,0.17,1985772.986,1985772.986
0.39,0.0,0.16,1945463.272,1945463.272
0.39,0.0,0.15,1898186.559,1898186.559
0.39,0.0,0.14,1843153.621,1843153.621
0.39,0.0,0.13,1779527.876,1779527.876
0.39,0.0,0.12,1706446.38,1706446.38
0.39,0.0,0.11,1623051.543,1623051.543
0.39,0.0,0.1,1528534.748,1528534.748
0.39,0.0,0.09,1422193.07,1422193.07
0.39,0.0,0.08,1303500.198,1303500.198
0.39,0.0,0.07,1172192.527,1172192.527
0.39,0.0,0.06,1028371.264,1028371.264
0.39,0.0,0.05,872620.907,872620.907
0.39,0.0,0.04,706141.612,706141.612
0.39,0.0,0.03,530888.658,530888.658
0.39,0.0,0.02,349836.097,349836.097
0.39,0.0,0.01,168398.225,168398.225
0.39,0.0,-0.0,-0.0,-0.0
0.39,0.0,-0.01,-125670.159,-125670.159
0.39,0.0,-0.02,-172437.268,-172437.268
0.39,0.0,-0.03,-138332.408,-138332.408
0.39,0.0,-0.04,-72366.2,-72366.2
0.39,0.0,-0.05,-24876.25,-24876.25
0.39,0.0,-0.06,-5568.162,-5568.162
0.39,0.0,-0.07,-802.551,-802.551
0.39,0.0,-0.08,-73.723,-73.723
0.39,0.0,-0.09,-4.277,-4.277
0.39,0.0,-0.1,-0.155,-0.155
0.39,0.0,-0.11,-0.004,-0.004
0.39,0.0,-0.12,-0.0,-0.0
0.39,0.0,-0.13,-0.0,-0.0
0.39,0.0,-0.14,-0.0,-0.0
0.39,0.0,-0.15,-0.0,-0.0
0.39,0.0,-0.16,-0.0,-0.0
0.39,0.0,-0.17,-0.0,0.0
0.39,0.0,-0.18,-0.0,0.0
0.39,0.0,-0.19,-0.0,0.0
0.39,0.0,-0.2,-0.0,0.0
0.38,0.0,0.4,2140134.313,2140134.313
0.38,0.0,0.39,2140110.426,2140110.426
0.38,0.0,0.38,2140075.29,2140075.29
0.38,0.0,0.37,2140023.619,2140023.619
0.38,0.0,0.36,2139947.657,2139947.657
0.38,0.0,0.35,2139836.03,2139836.03
0.38,0.0,0.34,2139672.102,2139672.102
0.38,0.0,0.33,2139431.599,2139431.599
0.38,0.0,0.32,2139078.549,2139078.549
0.38,0.0,0.31,2138562.493,2138562.493
0.38,0.0,0.3,2137810.124,2137810.124
0.38,0.0,0.29,2136717.371,2136717.371
0.38,0.0,0.28,2135138.918,2135138.918
0.38,0.0,0.27,2132876.227,2132876.227
0.38,0.0,0.26,2129665.841,2129665.841
0.38,0.0,0.25,2125171.079,2125171.079
0.38,0.0,0.24,2118981.005,2118981.005
0.38,0.0,0.23,2110620.471,2110620.471
0.38,0.0,0.22,2099563.62,2099563.62
0.38,0.0,0.21,2085260.746,2085260.746
0.38,0.0,0.2,2067147.912,2067147.912
0.38,0.0,0.19,2044650.229,2044650.229
0.38,0.0,0.18,2017172.723,2017172.723
0.38,0.0,0.17,1984085.414,1984085.414
0.38,0.0,0.16,1944709.107,1944709.107
0.38,0.0,0.15,1898306.685,1898306.685
0.38,0.0,0.14,1844082.571,1844082.571
0.38,0.0,0.13,1781136.602,1781136.602
0.38,0.0,0.12,1708759.144,1708759.144
0.38,0.0,0.11,1625910.833,1625910.833
0.38,0.0,0.1,1531817.517,1531817.517
0.38,0.0,0.09,1425752.253,1425752.253
0.38,0.0,0.08,1307157.164,1307157.164
0.38,0.0,0.07,1175762.618,1175762.618
0.38,0.0,0.06,1031632.655,1031632.655
0.38,0.0,0.05,875347.886,875347.886
0.38,0.0,0.04,708108.577,708108.577
0.38,0.0,0.03,531874.402,531874.402
0.38,0.0,0.02,349665.413,349665.413
0.38,0.0,0.01,167342.663,167342.663
0.38,0.0,-0.0,-0.0,-0.0
0.38,0.0,-0.01,-120495.893,-120495.893
0.38,0.0,-0.02,-159780.544,-159780.544
0.38,0.0,-0.03,-122708.58,-122708.58
0.38,0.0,-0.04,-61043.278,-61043.278
0.38,0.0,-0.05,-19869.08,-19869.08
0.38,0.0,-0.06,-4200.236,-4200.236
0.38,0.0,-0.07,-570.891,-570.891
0.38,0.0,-0.08,-49.413,-49.413
0.38,0.0,-0.09,-2.7,-2.7
0.38,0.0,-0.1,-0.092,-0.092
0.38,0.0,-0.11,-0.002,-0.002
0.38,0.0,-0.12,-0.0,-0.0
0.38,0.0,-0.13,-0.0,-0.0
0.38,0.0,-0.14,-0.0,-0.0
0.38,0.0,-0.15,-0.0,-0.0
0.38,0.0,-0.16,-0.0,-0.0
0.38,0.0,-0.17,-0.0,0.0
0.38,0.0,-0.18,-0.0,0.0
0.38,0.0,-0.19,-0.0,0.0
0.38,0.0,-0.2,-0.0,0.0
0.37,0.0,0.4,2127347.587,2127347.587
0.37,0.0,0.39,2127327.213,2127327.213
0.37,0.0,0.38,2127297.243,2127297.243
0.37,0.0,0.37,2127253.164,2127253.164
0.37,0.0,0.36,2127188.347,2127188.347
0.37,0.0,0.35,2127093.073,2127093.073
0.37,0.0,0.34,2126953.098,2126953.098
0.37,0.0,0.33,2126747.603,2126747.603
0.37,0.0,0.32,2126446.07,2126446.07
0.37,0.0,0.31,2126004.028,2126004.028
0.37,0.0,0.3,2125358.51,2125358.51
0.37,0.0,0.29,2124418.569,2124418.569
0.37,0.0,0.28,2123055.889,2123055.889
0.37,0.0,0.27,2121092.619,2121092.619
0.37,0.0,0.26,2118288.18,2118288.18
0.37,0.0,0.25,2114327.486,2114327.486
0.37,0.0,0.24,2108814.38,2108814.38
0.37,0.0,0.23,2101274.408,2101274.408
0.37,0.0,0.22,2091168.616,2091168.616
0.37,0.0,0.21,2077914.997,2077914.997
0.37,0.0,0.2,2060909.211,2060909.211
0.37,0.0,0.19,2039535.782,2039535.782
0.37,0.0,0.18,2013166.08,2013166.08
0.37,0.0,0.17,1981146.251,1981146.251
0.37,0.0,0.16,1942781.971,1942781.971
0.37,0.0,0.15,1897326.655,1897326.655
0.37,0.0,0.14,1843977.429,1843977.429
0.37,0.0,0.13,1781881.204,1781881.204
0.37,0.0,0.12,1710152.112,1710152.112
0.37,0.0,0.11,1627901.385,1627901.385
0.37,0.0,0.1,1534280.813,1534280.813
0.37,0.0,0.09,1428541.068,1428541.068
0.37,0.0,0.08,1310104.758,1310104.758
0.37,0.0,0.07,1178664.947,1178664.947
0.37,0.0,0.06,1034280.647,1034280.647
0.37,0.0,0.05,877516.127,877516.127
0.37,0.0,0.04,709565.466,709565.466
0.37,0.0,0.03,532377.989,532377.989
0.37,0.0,0.02,349016.844,349016.844
0.37,0.0,0.01,165895.55,165895.55
0.37,0.0,-0.0,-0.0,-0.0
0.37,0.0,-0.01,-114808.874,-114808.874
0.37,0.0,-0.02,-146823.141,-146823.141
0.37,0.0,-0.03,-107772.253,-107772.253
0.37,0.0,-0.04,-50924.137,-50924.137
0.37,0.0,-0.05,-15682.444,-15682.444
0.37,0.0,-0.06,-3129.309,-3129.309
0.37,0.0,-0.07,-400.952,-400.952
0.37,0.0,-0.08,-32.691,-32.691
0.37,0.0,-0.09,-1.682,-1.682
0.37,0.0,-0.1,-0.054,-0.054
0.37,0.0,-0.11,-0.001,-0.001
0.37,0.0,-0.12,-0.0,-0.0
0.37,0.0,-0.13,-0.0,-0.0
0.37,0.0,-0.14,-0.0,-0.0
0.37,0.0,-0.15,-0.0,-0.0
0.37,0.0,-0.16,-0.0,-0.0
0.37,0.0,-0.17,-0.0,0.0
0.37,0.0,-0.18,-0.0,0.0
0.37,0.0,-0.19,-0.0,0.0
0.37,0.0,-0.2,-0.0,0.0
0.36,0.0,0.4,2113174.417,2113174.417
0.36,0.0,0.39,2113157.012,2113157.012
0.36,0.0,0.38,2113131.406,2113131.406
0.36,0.0,0.37,2113093.743,2113093.743
0.36,0.0,0.36,2113038.351,2113038.351
0.36,0.0,0.35,2112956.912,2112956.912
0.36,0.0,0.34,2112837.221,2112837.221
0.36,0.0,0.33,2112661.419,2112661.419
0.36,0.0,0.32,2112403.423,2112403.423
0.36,0.0,0.31,2112024.805,2112024.805
0.36,0.0,0.3,2111470.652,2111470.652
0.36,0.0,0.29,2110662.177,2110662.177
0.36,0.0,0.28,2109486.675,2109486.675
0.36,0.0,0.27,2107786.089,2107786.089
0.36,0.0,0.26,2105343.168,2105343.168
0.36,0.0,0.25,2101867.316,2101867.316
0.36,0.0,0.24,2096983.385,2096983.385
0.36,0.0,0.23,2090227.93,2090227.93
0.36,0.0,0.22,2081056.786,2081056.786
0.36,0.0,0.21,2068864.046,2068864.046
0.36,0.0,0.2,2053006.463,2053006.463
0.36,0.0,0.19,2032823.35,2032823.35
0.36,0.0,0.18,2007644.008,2007644.008
0.36,0.0,0.17,1976781.692,1976781.692
0.36,0.0,0.16,1939519.668,1939519.668
0.36,0.0,0.15,1895097.22,1895097.22
0.36,0.0,0.14,1842383.623,1842383.623
0.36,0.0,0.13,1781472.508,1781472.508
0.36,0.0,0.12,1710512.928,1710512.928
0.36,0.0,0.11,1628921.236,1628921.236
0.36,0.0,0.1,1535832.091,1535832.091
0.36,0.0,0.09,1430475.545,1430475.545
0.36,0.0,0.08,1312252.883,1312252.883
0.36,0.0,0.07,1180830.601,1180830.601
0.36,0.0,0.06,1036252.684,1036252.684
0.36,0.0,0.05,879067.757,879067.757
0.36,0.0,0.04,710454.814,710454.814
0.36,0.0,0.03,532334.24,532334.24
0.36,0.0,0.02,347815.777,347815.777
0.36,0.0,0.01,164002.356,164002.356
0.36,0.0,-0.0,-0.0,-0.0
0.36,0.0,-0.01,-108633.351,-108633.351
0.36,0.0,-0.02,-133711.292,-133711.292
0.36,0.0,-0.03,-93662.197,-93662.197
0.36,0.0,-0.04,-41991.104,-41991.104
0.36,0.0,-0.05,-12225.792,-12225.792
0.36,0.0,-0.06,-2301.593,-2301.593
0.36,0.0,-0.07,-277.903,-277.903
0.36,0.0,-0.08,-21.34,-21.34
0.36,0.0,-0.09,-1.034,-1.034
0.36,0.0,-0.1,-0.031,-0.031
0.36,0.0,-0.11,-0.001,-0.001
0.36,0.0,-0.12,-0.0,-0.0
0.36,0.0,-0.13,-0.0,-0.0
0.36,0.0,-0.14,-0.0,-0.0
0.36,0.0,-0.15,-0.0,-0.0
0.36,0.0,-0.16,-0.0,-0.0
0.36,0.0,-0.17,-0.0,0.0
0.36,0.0,-0.18,-0.0,0.0
0.36,0.0,-0.19,-0.0,0.0
0.36,0.0,-0.2,-0.0,0.0
0.35,0.0,0.4,2097456.395,2097456.395
0.35,0.0,0.39,2097441.503,2097441.503
0.35,0.0,0.38,2097419.593,2097419.593
0.35,0.0,0.37,2097387.361,2097387.361
0.35,0.0,0.36,2097339.955,2097339.955
0.35,0.0,0.35,2097270.241,2097270.241
0.35,0.0,0.34,2097167.756,2097167.756
0.35,0.0,0.33,2097017.167,2097017.167
0.35,0.0,0.32,2096796.044,2096796.044
0.35,0.0,0.31,2096471.676,2096471.676
0.35,0.0,0.3,2095995.735,2095995.735
0.35,0.0,0.29,2095300.158,2095300.158
0.35,0.0,0.28,2094286.504,2094286.504
0.35,0.0,0.27,2092815.186,2092815.186
0.35,0.0,0.26,2090691.798,2090691.798
0.35,0.0,0.25,2087651.639,2087651.639
0.35,0.0,0.24,2083345.041,2083345.041
0.35,0.0,0.23,2077327.694,2077327.694
0.35,0.0,0.22,2069060.925,2069060.925
0.35,0.0,0.21,1986174.522,1986174.522
0.35,0.0,0.2,2043243.612,2043243.612
0.35,0.0,0.19,2024309.534,2024309.534
0.35,0.0,0.18,2000403.067,2000403.067
0.35,0.0,0.17,1970794.851,1970794.851
0.35,0.0,0.16,1934736.537,1934736.537
0.35,0.0,0.15,1891446.504,1891446.504
0.35,0.0,0.14,1840099.021,1840099.021
0.35,0.0,0.13,1779822.791,1779822.791
0.35,0.0,0.12,1709712.26,1709712.26
0.35,0.0,0.11,1628853.471,1628853.471
0.35,0.0,0.1,1536365.734,1536365.734
0.35,0.0,0.09,1431460.328,1431460.328
0.35,0.0,0.08,1313517.407,1313517.407
0.35,0.0,0.07,1182181.955,1182181.955
0.35,0.0,0.06,1037478.308,1037478.308
0.35,0.0,0.05,879940.158,879940.158
0.35,0.0,0.04,710709.737,710709.737
0.35,0.0,0.03,531664.759,531664.759
0.35,0.0,0.02,345972.006,345972.006
0.35,0.0,0.01,161603.801,161603.801
0.35,0.0,-0.0,-0.0,-0.0
0.35,0.0,-0.01,-102008.068,-102008.068
0.35,0.0,-0.02,-120601.321,-120601.321
0.35,0.0,-0.03,-80496.241,-80496.241
0.35,0.0,-0.04,-34204.844,-34204.844
0.35,0.0,-0.05,-9408.497,-9408.497
0.35,0.0,-0.06,-1670.291,-1670.291
0.35,0.0,-0.07,-189.995,-189.995
0.35,0.0,-0.08,-13.738,-13.738
0.35,0.0,-0.09,-0.627,-0.627
0.35,0.0,-0.1,-0.018,-0.018
0.35,0.0,-0.11,-0.0,-0.0
0.35,0.0,-0.12,-0.0,-0.0
0.35,0.0,-0.13,-0.0,-0.0
0.35,0.0,-0.14,-0.0,-0.0
0.35,0.0,-0.15,-0.0,-0.0
0.35,0.0,-0.16,-0.0,-0.0
0.35,0.0,-0.17,-0.0,0.0
0.35,0.0,-0.18,-0.0,0.0
0.35,0.0,-0.19,-0.0,0.0
0.35,0.0,-0.2,-0.0,0.0
0.34,0.0,0.4,2080017.768,2080017.768
0.34,0.0,0.39,2080005.007,2080005.007
0.34,0.0,0.38,2079986.233,2079986.233
0.34,0.0,0.37,2079958.612,2079958.612
0.34,0.0,0.36,2079917.983,2079917.983
0.34,0.0,0.35,2079858.227,2079858.227
0.34,0.0,0.34,2079770.364,2079770.364
0.34,0.0,0.33,2079641.219,2079641.219
0.34,0.0,0.32,2079451.497,2079451.497
0.34,0.0,0.31,2079173.006,2079173.006
0.34,0.0,0.3,2006351.136,2006351.136
0.34,0.0,0.29,2005812.311,2005812.311
0.34,0.0,0.28,2077291.788,2077291.788
0.34,0.0,0.27,2076019.813,2076019.813
0.34,0.0,0.26,2074177.184,2074177.184
0.34,0.0,0.25,2071525.268,2071525.268
0.34,0.0,0.24,2067742.593,2067742.593
0.34,0.0,0.23,2062410.365,2062410.365
0.34,0.0,0.22,2055005.525,2055005.525
0.34,0.0,0.21,2044906.443,2044906.443
0.34,0.0,0.2,2031412.83,2031412.83
0.34,0.0,0.19,2013774.655,2013774.655
0.34,0.0,0.18,1991219.075,1991219.075
0.34,0.0,0.17,1962964.929,1962964.929
0.34,0.0,0.16,1928221.603,1928221.603
0.34,0.0,0.15,1886118.9,1886118.9
0.34,0.0,0.14,1835987.517,1835987.517
0.34,0.0,0.13,1776767.416,1776767.416
0.34,0.0,0.12,1707601.25,1707601.25
0.34,0.0,0.11,1627563.926,1627563.926
0.34,0.0,0.1,1535761.027,1535761.027
0.34,0.0,0.09,1431386.015,1431386.015
0.34,0.0,0.08,1313802.24,1313802.24
0.34,0.0,0.07,1182631.294,1182631.294
0.34,0.0,0.06,1037877.794,1037877.794
0.34,0.0,0.05,880048.697,880048.697
0.34,0.0,0.04,710251.018,710251.018
0.34,0.0,0.03,530274.57,530274.57
0.34,0.0,0.02,343381.405,343381.405
0.34,0.0,0.01,158636.966,158636.966
0.34,0.0,-0.0,-0.0,-0.0
0.34,0.0,-0.01,-94987.098,-94987.098
0.34,0.0,-0.02,-107658.499,-107658.499
0.34,0.0,-0.03,-68367.804,-68367.804
0.34,0.0,-0.04,-27507.223,-27507.223
0.34,0.0,-0.05,-7143.425,-7143.425
0.34,0.0,-0.06,-1195.369,-1195.369
0.34,0.0,-0.07,-128.061,-128.061
0.34,0.0,-0.08,-8.718,-8.718
0.34,0.0,-0.09,-0.374,-0.374
0.34,0.0,-0.1,-0.01,-0.01
0.34,0.0,-0.11,-0.0,-0.0
0.34,0.0,-0.12,-0.0,-0.0
0.34,0.0,-0.13,-0.0,-0.0
0.34,0.0,-0.14,-0.0,-0.0
0.34,0.0,-0.15,-0.0,-0.0
0.34,0.0,-0.16,-0.0,-0.0
0.34,0.0,-0.17,-0.0,0.0
0.34,0.0,-0.18,-0.0,0.0
0.34,0.0,-0.19,-0.0,0.0
0.34,0.0,-0.2,-0.0,0.0
0.33,0.0,0.4,2060666.169,2060666.169
0.33,0.0,0.39,2060655.221,2060655.221
0.33,0.0,0.38,2060639.112,2060639.112
0.33,0.0,0.37,2060615.413,2060615.413
0.33,0.0,0.36,2060580.548,2060580.548
0.33,0.0,0.35,2060529.267,2060529.267
0.33,0.0,0.34,2060453.851,2060453.851
0.33,0.0,0.33,2060342.974,2060342.974
0.33,0.0,0.32,2060180.032,2060180.032
0.33,0.0,0.31,2059940.726,2059940.726
0.33,0.0,0.3,2059589.588,2059589.588
0.33,0.0,0.29,2059074.537,2059074.537
0.33,0.0,0.28,2058320.826,2058320.826
0.33,0.0,0.27,2057221.696,2057221.696
0.33,0.0,0.26,2055624.635,2055624.635
0.33,0.0,0.25,2053316.33,2053316.33
0.33,0.0,0.24,2050004.648,2050004.648
0.33,0.0,0.23,2045300.731,2045300.731
0.33,0.0,0.22,2038705.731,2038705.731
0.33,0.0,0.21,2029608.103,2029608.103
0.33,0.0,0.2,2017296.108,2017296.108
0.33,0.0,0.19,2000984.719,2000984.719
0.33,0.0,0.18,1979848.421,1979848.421
0.33,0.0,0.17,1953047.275,1953047.275
0.33,0.0,0.16,1919679.16,1919679.16
0.33,0.0,0.15,1879065.99,1879065.99
0.33,0.0,0.14,1830159.976,1830159.976
0.33,0.0,0.13,1772117.069,1772117.069
0.33,0.0,0.12,1704008.695,1704008.695
0.33,0.0,0.11,1624898.597,1624898.597
0.33,0.0,0.1,1533879.857,1533879.857
0.33,0.0,0.09,1430131.655,1430131.655
0.33,0.0,0.08,1312996.675,1312996.675
0.33,0.0,0.07,1182079.174,1182079.174
0.33,0.0,0.06,1037360.436,1037360.436
0.33,0.0,0.05,879315.337,879315.337
0.33,0.0,0.04,708983.913,708983.913
