Vtg,Vds,I
0.33,0.0,0.03,528047.955,528047.955
0.33,0.0,0.02,339921.811,339921.811
0.33,0.0,0.01,155037.13,155037.13
0.33,0.0,-0.0,-0.0,-0.0
0.33,0.0,-0.01,-87640.034,-87640.034
0.33,0.0,-0.02,-95034.543,-95034.543
0.33,0.0,-0.03,-57343.422,-57343.422
0.33,0.0,-0.04,-21824.687,-21824.687
0.33,0.0,-0.05,-5347.631,-5347.631
0.33,0.0,-0.06,-843.15,-843.15
0.33,0.0,-0.07,-85.05,-85.05
0.33,0.0,-0.08,-5.45,-5.45
0.33,0.0,-0.09,-0.22,-0.22
0.33,0.0,-0.1,-0.006,-0.006
0.33,0.0,-0.11,-0.0,-0.0
0.33,0.0,-0.12,-0.0,-0.0
0.33,0.0,-0.13,-0.0,-0.0
0.33,0.0,-0.14,-0.0,-0.0
0.33,0.0,-0.15,-0.0,-0.0
0.33,0.0,-0.16,-0.0,-0.0
0.33,0.0,-0.17,-0.0,0.0
0.33,0.0,-0.18,-0.0,0.0
0.33,0.0,-0.19,-0.0,0.0
0.33,0.0,-0.2,-0.0,0.0
0.32,0.0,0.4,2039192.24,2039192.24
0.32,0.0,0.39,2039182.836,2039182.836
0.32,0.0,0.38,2039169.0,2039169.0
0.32,0.0,0.37,2039148.642,2039148.642
0.32,0.0,0.36,2039118.693,2039118.693
0.32,0.0,0.35,2039074.636,2039074.636
0.32,0.0,0.34,2039009.838,2039009.838
0.32,0.0,0.33,2038914.553,2038914.553
0.32,0.0,0.32,2038774.484,2038774.484
0.32,0.0,0.31,2038568.688,2038568.688
0.32,0.0,0.3,2038266.538,2038266.538
0.32,0.0,0.29,2037823.387,2037823.387
0.32,0.0,0.28,2037173.53,2037173.53
0.32,0.0,0.27,2036223.982,2036223.982
0.32,0.0,0.26,2034840.978,2034840.978
0.32,0.0,0.25,2032835.147,2032835.147
0.32,0.0,0.24,2029943.585,2029943.585
0.32,0.0,0.23,2025809.885,2025809.885
0.32,0.0,0.22,2019965.956,2019965.956
0.32,0.0,0.21,2011821.361,2011821.361
0.32,0.0,0.2,2000666.615,2000666.615
0.32,0.0,0.19,1985693.777,1985693.777
0.32,0.0,0.18,1966030.329,1966030.329
0.32,0.0,0.17,1940411.042,1940411.042
0.32,0.0,0.16,1909019.46,1909019.46
0.32,0.0,0.15,1869858.716,1869858.716
0.32,0.0,0.14,1822379.907,1822379.907
0.32,0.0,0.13,1765654.836,1765654.836
0.32,0.0,0.12,1698738.062,1698738.062
0.32,0.0,0.11,1620680.797,1620680.797
0.32,0.0,0.1,1530564.115,1530564.115
0.32,0.0,0.09,1427553.388,1427553.388
0.32,0.0,0.08,1310974.684,1310974.684
0.32,0.0,0.07,1180412.428,1180412.428
0.32,0.0,0.06,1035822.353,1035822.353
0.32,0.0,0.05,877634.987,877634.987
0.32,0.0,0.04,706793.477,706793.477
0.32,0.0,0.03,524843.978,524843.978
0.32,0.0,0.02,335452.658,335452.658
0.32,0.0,0.01,150740.485,150740.485
0.32,0.0,-0.0,-0.0,-0.0
0.32,0.0,-0.01,-80051.394,-80051.394
0.32,0.0,-0.02,-82896.388,-82896.388
0.32,0.0,-0.03,-47461.407,-47461.407
0.32,0.0,-0.04,-17071.981,-17071.981
0.32,0.0,-0.05,-3944.522,-3944.522
0.32,0.0,-0.06,-585.769,-585.769
0.32,0.0,-0.07,-55.623,-55.623
0.32,0.0,-0.08,-3.355,-3.355
0.32,0.0,-0.09,-0.128,-0.128
0.32,0.0,-0.1,-0.003,-0.003
0.32,0.0,-0.11,-0.0,-0.0
0.32,0.0,-0.12,-0.0,-0.0
0.32,0.0,-0.13,-0.0,-0.0
0.32,0.0,-0.14,-0.0,-0.0
0.32,0.0,-0.15,-0.0,-0.0
0.32,0.0,-0.16,-0.0,0.0
0.32,0.0,-0.17,-0.0,0.0
0.32,0.0,-0.18,-0.0,0.0
0.32,0.0,-0.19,-0.0,0.0
0.32,0.0,-0.2,-0.0,0.0
0.31,0.0,0.4,2015369.618,2015369.618
0.31,0.0,0.39,2015361.533,2015361.533
0.31,0.0,0.38,2015349.637,2015349.637
0.31,0.0,0.37,2015332.134,2015332.134
0.31,0.0,0.36,2015306.383,2015306.383
0.31,0.0,0.35,2015268.5,2015268.5
0.31,0.0,0.34,2015212.776,2015212.776
0.31,0.0,0.33,2015130.822,2015130.822
0.31,0.0,0.32,2015010.326,2015010.326
0.31,0.0,0.31,2014833.227,2014833.227
0.31,0.0,0.3,2014573.086,2014573.086
0.31,0.0,0.29,2014191.284,2014191.284
0.31,0.0,0.28,2013631.531,2013631.531
0.31,0.0,0.27,2012811.271,2012811.271
0.31,0.0,0.26,2011614.397,2011614.397
0.31,0.0,0.25,2009873.727,2009873.727
0.31,0.0,0.24,2007354.554,2007354.554
0.31,0.0,0.23,2003733.791,2003733.791
0.31,0.0,0.22,1998578.453,1998578.453
0.31,0.0,0.21,1991328.309,1991328.309
0.31,0.0,0.2,1981289.629,1981289.629
0.31,0.0,0.19,1967282.713,1967282.713
0.31,0.0,0.18,1949489.925,1949489.925
0.31,0.0,0.17,1925859.317,1925859.317
0.31,0.0,0.16,1895777.736,1895777.736
0.31,0.0,0.15,1858272.959,1858272.959
0.31,0.0,0.14,1812379.883,1812379.883
0.31,0.0,0.13,1757133.463,1757133.463
0.31,0.0,0.12,1691564.414,1691564.414
0.31,0.0,0.11,1614708.077,1614708.077
0.31,0.0,0.1,1525631.204,1525631.204
0.31,0.0,0.09,1423490.823,1423490.823
0.31,0.0,0.08,1307592.449,1307592.449
0.31,0.0,0.07,1177501.723,1177501.723
0.31,0.0,0.06,1033147.182,1033147.182
0.31,0.0,0.05,874886.641,874886.641
0.31,0.0,0.04,703538.426,703538.426
0.31,0.0,0.03,520489.882,520489.882
0.31,0.0,0.02,329815.076,329815.076
0.31,0.0,0.01,145687.87,145687.87
0.31,0.0,-0.0,-0.0,-0.0
0.31,0.0,-0.01,-72319.096,-72319.096
0.31,0.0,-0.02,-71385.851,-71385.851
0.31,0.0,-0.03,-38731.734,-38731.734
0.31,0.0,-0.04,-13155.989,-13155.989
0.31,0.0,-0.05,-2864.826,-2864.826
0.31,0.0,-0.06,-400.567,-400.567
0.31,0.0,-0.07,-35.8,-35.8
0.31,0.0,-0.08,-2.032,-2.032
0.31,0.0,-0.09,-0.073,-0.073
0.31,0.0,-0.1,-0.002,-0.002
0.31,0.0,-0.11,-0.0,-0.0
0.31,0.0,-0.12,-0.0,-0.0
0.31,0.0,-0.13,-0.0,-0.0
0.31,0.0,-0.14,-0.0,-0.0
0.31,0.0,-0.15,-0.0,-0.0
0.31,0.0,-0.16,-0.0,0.0
0.31,0.0,-0.17,-0.0,0.0
0.31,0.0,-0.18,-0.0,0.0
0.31,0.0,-0.19,-0.0,0.0
0.31,0.0,-0.2,-0.0,0.0
0.3,0.0,0.4,1988955.37,1988955.37
0.3,0.0,0.39,1988948.414,1988948.414
0.3,0.0,0.38,1988938.179,1988938.179
0.3,0.0,0.37,1988923.12,1988923.12
0.3,0.0,0.36,1988900.962,1988900.962
0.3,0.0,0.35,1988868.365,1988868.365
0.3,0.0,0.34,1988820.411,1988820.411
0.3,0.0,0.33,1988749.877,1988749.877
0.3,0.0,0.32,1988646.154,1988646.154
0.3,0.0,0.31,1988493.669,1988493.669
0.3,0.0,0.3,1988269.599,1988269.599
0.3,0.0,0.29,1987940.559,1987940.559
0.3,0.0,0.28,1987457.84,1987457.84
0.3,0.0,0.27,1986750.159,1986750.159
0.3,0.0,0.26,1985714.854,1985714.854
0.3,0.0,0.25,1984205.914,1984205.914
0.3,0.0,0.24,1982015.181,1982015.181
0.3,0.0,0.23,1978852.475,1978852.475
0.3,0.0,0.22,1974322.207,1974322.207
0.3,0.0,0.21,1967901.057,1967901.057
0.3,0.0,0.2,1958923.037,1958923.037
0.3,0.0,0.19,1946579.832,1946579.832
0.3,0.0,0.18,1929941.819,1929941.819
0.3,0.0,0.17,1907997.414,1907997.414
0.3,0.0,0.16,1879698.666,1879698.666
0.3,0.0,0.15,1843997.124,1843997.124
0.3,0.0,0.14,1799860.517,1799860.517
0.3,0.0,0.13,1746273.098,1746273.098
0.3,0.0,0.12,1682231.458,1682231.458
0.3,0.0,0.11,1606749.031,1606749.031
0.3,0.0,0.1,1518878.848,1518878.848
0.3,0.0,0.09,1417759.49,1417759.49
0.3,0.0,0.08,1302685.439,1302685.439
0.3,0.0,0.07,1173198.471,1173198.471
0.3,0.0,0.06,1029184.391,1029184.391
0.3,0.0,0.05,870924.009,870924.009
0.3,0.0,0.04,699043.1,699043.1
0.3,0.0,0.03,514775.444,514775.444
0.3,0.0,0.02,322833.771,322833.771
0.3,0.0,0.01,139829.605,139829.605
0.3,0.0,-0.0,-0.0,-0.0
0.3,0.0,-0.01,-64551.955,-64551.955
0.3,0.0,-0.02,-60631.215,-60631.215
0.3,0.0,-0.03,-31137.166,-31137.166
0.3,0.0,-0.04,-9979.629,-9979.629
0.3,0.0,-0.05,-2047.09,-2047.09
0.3,0.0,-0.06,-269.422,-269.422
0.3,0.0,-0.07,-22.66,-22.66
0.3,0.0,-0.08,-1.21,-1.21
0.3,0.0,-0.09,-0.041,-0.041
0.3,0.0,-0.1,-0.001,-0.001
0.3,0.0,-0.11,-0.0,-0.0
0.3,0.0,-0.12,-0.0,-0.0
0.3,0.0,-0.13,-0.0,-0.0
0.3,0.0,-0.14,-0.0,-0.0
0.3,0.0,-0.15,-0.0,-0.0
0.3,0.0,-0.16,-0.0,0.0
0.3,0.0,-0.17,-0.0,0.0
0.3,0.0,-0.18,-0.0,0.0
0.3,0.0,-0.19,-0.0,0.0
0.3,0.0,-0.2,-0.0,0.0
0.29,0.0,0.4,1959690.99,1959690.99
0.29,0.0,0.39,1959685.002,1959685.002
0.29,0.0,0.38,1959676.191,1959676.191
0.29,0.0,0.37,1959663.227,1959663.227
0.29,0.0,0.36,1959644.153,1959644.153
0.29,0.0,0.35,1959616.089,1959616.089
0.29,0.0,0.34,1959574.802,1959574.802
0.29,0.0,0.33,1959514.07,1959514.07
0.29,0.0,0.32,1959424.745,1959424.745
0.29,0.0,0.31,1959293.404,1959293.404
0.29,0.0,0.3,1959100.349,1959100.349
0.29,0.0,0.29,1958816.73,1958816.73
0.29,0.0,0.28,1958400.384,1958400.384
0.29,0.0,0.27,1957789.884,1957789.884
0.29,0.0,0.26,1956895.155,1956895.155
0.29,0.0,0.25,1955588.266,1955588.266
0.29,0.0,0.24,1953686.1,1953686.1
0.29,0.0,0.23,1950930.031,1950930.031
0.29,0.0,0.22,1946962.439,1946962.439
0.29,0.0,0.21,1941301.162,1941301.162
0.29,0.0,0.2,1933317.557,1933317.557
0.29,0.0,0.19,1922226.108,1922226.108
0.29,0.0,0.18,1907093.846,1907093.846
0.29,0.0,0.17,1886872.916,1886872.916
0.29,0.0,0.16,1860449.506,1860449.506
0.29,0.0,0.15,1826693.19,1826693.19
0.29,0.0,0.14,1784490.829,1784490.829
0.29,0.0,0.13,1732759.883,1732759.883
0.29,0.0,0.12,1670448.966,1670448.966
0.29,0.0,0.11,1596538.348,1596538.348
0.29,0.0,0.1,1510065.704,1510065.704
0.29,0.0,0.09,1410148.29,1410148.29
0.29,0.0,0.08,1296064.87,1296064.87
0.29,0.0,0.07,1167330.809,1167330.809
0.29,0.0,0.06,1023778.955,1023778.955
0.29,0.0,0.05,865567.514,865567.514
0.29,0.0,0.04,693087.148,693087.148
0.29,0.0,0.03,507448.883,507448.883
0.29,0.0,0.02,314321.491,314321.491
0.29,0.0,0.01,133131.406,133131.406
0.29,0.0,-0.0,-0.0,-0.0
0.29,0.0,-0.01,-56868.061,-56868.061
0.29,0.0,-0.02,-50738.685,-50738.685
0.29,0.0,-0.03,-24635.551,-24635.551
0.29,0.0,-0.04,-7444.867,-7444.867
0.29,0.0,-0.05,-1437.966,-1437.966
0.29,0.0,-0.06,-178.098,-178.098
0.29,0.0,-0.07,-14.094,-14.094
0.29,0.0,-0.08,-0.709,-0.709
0.29,0.0,-0.09,-0.022,-0.022
0.29,0.0,-0.1,-0.0,-0.0
0.29,0.0,-0.11,-0.0,-0.0
0.29,0.0,-0.12,-0.0,-0.0
0.29,0.0,-0.13,-0.0,-0.0
0.29,0.0,-0.14,-0.0,-0.0
0.29,0.0,-0.15,-0.0,-0.0
0.29,0.0,-0.16,-0.0,0.0
0.29,0.0,-0.17,-0.0,0.0
0.29,0.0,-0.18,-0.0,0.0
0.29,0.0,-0.19,-0.0,0.0
0.29,0.0,-0.2,-0.0,0.0
0.28,0.0,0.4,1927304.033,1927304.033
0.28,0.0,0.39,1927298.877,1927298.877
0.28,0.0,0.38,1927291.29,1927291.29
0.28,0.0,0.37,1927280.127,1927280.127
0.28,0.0,0.36,1927263.701,1927263.701
0.28,0.0,0.35,1927239.534,1927239.534
0.28,0.0,0.34,1927203.978,1927203.978
0.28,0.0,0.33,1927151.671,1927151.671
0.28,0.0,0.32,1927074.733,1927074.733
0.28,0.0,0.31,1926961.584,1926961.584
0.28,0.0,0.3,1926795.232,1926795.232
0.28,0.0,0.29,1926550.759,1926550.759
0.28,0.0,0.28,1926191.698,1926191.698
0.28,0.0,0.27,1925664.815,1925664.815
0.28,0.0,0.26,1924892.685,1924892.685
0.28,0.0,0.25,1923761.694,1923761.694
0.28,0.0,0.24,1922112.314,1922112.314
0.28,0.0,0.23,1919715.543,1919715.543
0.28,0.0,0.22,1916250.958,1916250.958
0.28,0.0,0.21,1911279.587,1911279.587
0.28,0.0,0.2,1904216.966,1904216.966
0.28,0.0,0.19,1894313.372,1894313.372
0.28,0.0,0.18,1880650.622,1880650.622
0.28,0.0,0.17,1862163.248,1862163.248
0.28,0.0,0.16,1837683.895,1837683.895
0.28,0.0,0.15,1806001.072,1806001.072
0.28,0.0,0.14,1765910.429,1765910.429
0.28,0.0,0.13,1716245.886,1716245.886
0.28,0.0,0.12,1655890.441,1655890.441
0.28,0.0,0.11,1583782.576,1583782.576
0.28,0.0,0.1,1498923.741,1498923.741
0.28,0.0,0.09,1400415.548,1400415.548
0.28,0.0,0.08,1287513.328,1287513.328
0.28,0.0,0.07,1159702.16,1159702.16
0.28,0.0,0.06,1016728.539,1016728.539
0.28,0.0,0.05,858592.417,858592.417
0.28,0.0,0.04,685393.172,685393.172
0.28,0.0,0.03,498210.749,498210.749
0.28,0.0,0.02,304087.041,304087.041
0.28,0.0,0.01,125581.228,125581.228
0.28,0.0,-0.0,-0.0,-0.0
0.28,0.0,-0.01,-49380.953,-49380.953
0.28,0.0,-0.02,-41788.216,-41788.216
0.28,0.0,-0.03,-19163.141,-19163.141
0.28,0.0,-0.04,-5456.919,-5456.919
0.28,0.0,-0.05,-992.067,-992.067
0.28,0.0,-0.06,-115.608,-115.608
0.28,0.0,-0.07,-8.608,-8.608
0.28,0.0,-0.08,-0.407,-0.407
0.28,0.0,-0.09,-0.012,-0.012
0.28,0.0,-0.1,-0.0,-0.0
0.28,0.0,-0.11,-0.0,-0.0
0.28,0.0,-0.12,-0.0,-0.0
0.28,0.0,-0.13,-0.0,-0.0
0.28,0.0,-0.14,-0.0,-0.0
0.28,0.0,-0.15,-0.0,-0.0
0.28,0.0,-0.16,-0.0,0.0
0.28,0.0,-0.17,-0.0,0.0
0.28,0.0,-0.18,-0.0,0.0
0.28,0.0,-0.19,-0.0,0.0
0.28,0.0,-0.2,-0.0,0.0
0.27,0.0,0.4,1891510.426,1891510.426
0.27,0.0,0.39,1891505.986,1891505.986
0.27,0.0,0.38,1891499.453,1891499.453
0.27,0.0,0.37,1891489.839,1891489.839
0.27,0.0,0.36,1891475.694,1891475.694
0.27,0.0,0.35,1891454.881,1891454.881
0.27,0.0,0.34,1891424.26,1891424.26
0.27,0.0,0.33,1891379.209,1891379.209
0.27,0.0,0.32,1891312.939,1891312.939
0.27,0.0,0.31,1891215.467,1891215.467
0.27,0.0,0.3,1891072.136,1891072.136
0.27,0.0,0.29,1890861.44,1890861.44
0.27,0.0,0.28,1890551.868,1890551.868
0.27,0.0,0.27,1890097.337,1890097.337
0.27,0.0,0.26,1889430.673,1889430.673
0.27,0.0,0.25,1888453.841,1888453.841
0.27,0.0,0.24,1887025.405,1887025.405
0.27,0.0,0.23,1884944.922,1884944.922
0.27,0.0,0.22,1881927.456,1881927.456
0.27,0.0,0.21,1877577.427,1877577.427
0.27,0.0,0.2,1871358.649,1871358.649
0.27,0.0,0.19,1862567.278,1862567.278
0.27,0.0,0.18,1850316.673,1850316.673
0.27,0.0,0.17,1833544.555,1833544.555
0.27,0.0,0.16,1811048.519,1811048.519
0.27,0.0,0.15,1781544.889,1781544.889
0.27,0.0,0.14,1743733.833,1743733.833
0.27,0.0,0.13,1696350.806,1696350.806
0.27,0.0,0.12,1638194.851,1638194.851
0.27,0.0,0.11,1568140.122,1568140.122
0.27,0.0,0.1,1485146.528,1485146.528
0.27,0.0,0.09,1388284.406,1388284.406
0.27,0.0,0.08,1276779.084,1276779.084
0.27,0.0,0.07,1150063.527,1150063.527
0.27,0.0,0.06,1007789.163,1007789.163
0.27,0.0,0.05,849712.383,849712.383
0.27,0.0,0.04,675610.486,675610.486
0.27,0.0,0.03,486713.423,486713.423
0.27,0.0,0.02,291947.814,291947.814
0.27,0.0,0.01,117196.649,117196.649
0.27,0.0,-0.0,-0.0,-0.0
0.27,0.0,-0.01,-42213.315,-42213.315
0.27,0.0,-0.02,-33830.6,-33830.6
0.27,0.0,-0.03,-14638.713,-14638.713
0.27,0.0,-0.04,-3925.765,-3925.765
0.27,0.0,-0.05,-671.567,-671.567
0.27,0.0,-0.06,-73.623,-73.623
0.27,0.0,-0.07,-5.158,-5.158
0.27,0.0,-0.08,-0.23,-0.23
0.27,0.0,-0.09,-0.006,-0.006
0.27,0.0,-0.1,-0.0,-0.0
0.27,0.0,-0.11,-0.0,-0.0
0.27,0.0,-0.12,-0.0,-0.0
0.27,0.0,-0.13,-0.0,-0.0
0.27,0.0,-0.14,-0.0,-0.0
0.27,0.0,-0.15,-0.0,-0.0
0.27,0.0,-0.16,-0.0,0.0
0.27,0.0,-0.17,-0.0,0.0
0.27,0.0,-0.18,-0.0,0.0
0.27,0.0,-0.19,-0.0,0.0
0.27,0.0,-0.2,-0.0,0.0
0.26,0.0,0.4,1852017.346,1852017.346
0.26,0.0,0.39,1852013.524,1852013.524
0.26,0.0,0.38,1852007.898,1852007.898
0.26,0.0,0.37,1851999.621,1851999.621
0.26,0.0,0.36,1851987.442,1851987.442
0.26,0.0,0.35,1851969.522,1851969.522
0.26,0.0,0.34,1851943.156,1851943.156
0.26,0.0,0.33,1851904.364,1851904.364
0.26,0.0,0.32,1851847.296,1851847.296
0.26,0.0,0.31,1851763.351,1851763.351
0.26,0.0,0.3,1851639.894,1851639.894
0.26,0.0,0.29,1851458.373,1851458.373
0.26,0.0,0.28,1851191.585,1851191.585
0.26,0.0,0.27,1850799.696,1850799.696
0.26,0.0,0.26,1850224.522,1850224.522
0.26,0.0,0.25,1849381.363,1849381.363
0.26,0.0,0.24,1848146.421,1848146.421
0.26,0.0,0.23,1846343.536,1846343.536
0.26,0.0,0.22,1843721.67,1843721.67
0.26,0.0,0.21,1839927.45,1839927.45
0.26,0.0,0.2,1834474.654,1834474.654
0.26,0.0,0.19,1826712.206,1826712.206
0.26,0.0,0.18,1815798.999,1815798.999
0.26,0.0,0.17,1800696.58,1800696.58
0.26,0.0,0.16,1780190.166,1780190.166
0.26,0.0,0.15,1752940.711,1752940.711
0.26,0.0,0.14,1717556.713,1717556.713
0.26,0.0,0.13,1672665.789,1672665.789
0.26,0.0,0.12,1616962.542,1616962.542
0.26,0.0,0.11,1549236.908,1549236.908
0.26,0.0,0.1,1468386.955,1468386.955
0.26,0.0,0.09,1373437.186,1373437.186
0.26,0.0,0.08,1263568.503,1263568.503
0.26,0.0,0.07,1138141.247,1138141.247
0.26,0.0,0.06,996653.704,996653.704
0.26,0.0,0.05,838557.069,838557.069
0.26,0.0,0.04,663299.561,663299.561
0.26,0.0,0.03,472565.864,472565.864
0.26,0.0,0.02,277747.648,277747.648
0.26,0.0,0.01,108032.196,108032.196
0.26,0.0,-0.0,-0.0,-0.0
0.26,0.0,-0.01,-35472.568,-35472.568
0.26,0.0,-0.02,-26886.072,-26886.072
0.26,0.0,-0.03,-10968.24,-10968.24
0.26,0.0,-0.04,-2768.809,-2768.809
0.26,0.0,-0.05,-445.584,-445.584
0.26,0.0,-0.06,-45.952,-45.952
0.26,0.0,-0.07,-3.029,-3.029
0.26,0.0,-0.08,-0.127,-0.127
0.26,0.0,-0.09,-0.003,-0.003
0.26,0.0,-0.1,-0.0,-0.0
0.26,0.0,-0.11,-0.0,-0.0
0.26,0.0,-0.12,-0.0,-0.0
0.26,0.0,-0.13,-0.0,-0.0
0.26,0.0,-0.14,-0.0,-0.0
0.26,0.0,-0.15,-0.0,-0.0
0.26,0.0,-0.16,-0.0,0.0
0.26,0.0,-0.17,-0.0,0.0
0.26,0.0,-0.18,-0.0,0.0
0.26,0.0,-0.19,-0.0,0.0
0.26,0.0,-0.2,-0.0,0.0
0.25,0.0,0.4,1808526.388,1808526.388
0.25,0.0,0.39,1808523.098,1808523.098
0.25,0.0,0.38,1808518.257,1808518.257
0.25,0.0,0.37,1808511.134,1808511.134
0.25,0.0,0.36,1808500.652,1808500.652
0.25,0.0,0.35,1808485.23,1808485.23
0.25,0.0,0.34,1808462.537,1808462.537
0.25,0.0,0.33,1808429.15,1808429.15
0.25,0.0,0.32,1808380.029,1808380.029
0.25,0.0,0.31,1808307.77,1808307.77
0.25,0.0,0.3,1808201.486,1808201.486
0.25,0.0,0.29,1808045.19,1808045.19
0.25,0.0,0.28,1807815.418,1807815.418
0.25,0.0,0.27,1807477.779,1807477.779
0.25,0.0,0.26,1806981.969,1806981.969
0.25,0.0,0.25,1806254.588,1806254.588
0.25,0.0,0.24,1805188.998,1805188.998
0.25,0.0,0.23,1803629.274,1803629.274
0.25,0.0,0.22,1801356.078,1801356.078
0.25,0.0,0.21,1798056.211,1798056.211
0.25,0.0,0.2,1793293.152,1793293.152
0.25,0.0,0.19,1786472.424,1786472.424
