Vtg,Vds,I
0.25,0.0,0.18,1776808.934,1776808.934
0.25,0.0,0.17,1763305.918,1763305.918
0.25,0.0,0.16,1744760.401,1744760.401
0.25,0.0,0.15,1719804.852,1719804.852
0.25,0.0,0.14,1686965.113,1686965.113
0.25,0.0,0.13,1644759.266,1644759.266
0.25,0.0,0.12,1591762.552,1591762.552
0.25,0.0,0.11,1526656.504,1526656.504
0.25,0.0,0.1,1448252.886,1448252.886
0.25,0.0,0.09,1355507.843,1355507.843
0.25,0.0,0.08,1247533.224,1247533.224
0.25,0.0,0.07,1123580.089,1123580.089
0.25,0.0,0.06,982925.713,982925.713
0.25,0.0,0.05,824642.753,824642.753
0.25,0.0,0.04,647919.653,647919.653
0.25,0.0,0.03,455347.783,455347.783
0.25,0.0,0.02,261380.388,261380.388
0.25,0.0,0.01,98185.681,98185.681
0.25,0.0,-0.0,-0.0,-0.0
0.25,0.0,-0.01,-29254.658,-29254.658
0.25,0.0,-0.02,-20944.587,-20944.587
0.25,0.0,-0.03,-8049.792,-8049.792
0.25,0.0,-0.04,-1912.108,-1912.108
0.25,0.0,-0.05,-289.441,-289.441
0.25,0.0,-0.06,-28.08,-28.08
0.25,0.0,-0.07,-1.742,-1.742
0.25,0.0,-0.08,-0.069,-0.069
0.25,0.0,-0.09,-0.002,-0.002
0.25,0.0,-0.1,-0.0,-0.0
0.25,0.0,-0.11,-0.0,-0.0
0.25,0.0,-0.12,-0.0,-0.0
0.25,0.0,-0.13,-0.0,-0.0
0.25,0.0,-0.14,-0.0,-0.0
0.25,0.0,-0.15,-0.0,0.0
0.25,0.0,-0.16,-0.0,0.0
0.25,0.0,-0.17,-0.0,0.0
0.25,0.0,-0.18,-0.0,0.0
0.25,0.0,-0.19,-0.0,0.0
0.25,0.0,-0.2,-0.0,0.0
0.24,0.0,0.4,1760736.249,1760736.249
0.24,0.0,0.39,1760733.42,1760733.42
0.24,0.0,0.38,1760729.257,1760729.257
0.24,0.0,0.37,1760723.131,1760723.131
0.24,0.0,0.36,1760714.116,1760714.116
0.24,0.0,0.35,1760700.851,1760700.851
0.24,0.0,0.34,1760681.334,1760681.334
0.24,0.0,0.33,1760652.617,1760652.617
0.24,0.0,0.32,1760610.367,1760610.367
0.24,0.0,0.31,1760548.21,1760548.21
0.24,0.0,0.3,1760456.777,1760456.777
0.24,0.0,0.29,1760322.303,1760322.303
0.24,0.0,0.28,1760124.572,1760124.572
0.24,0.0,0.27,1759833.935,1759833.935
0.24,0.0,0.26,1759406.964,1759406.964
0.24,0.0,0.25,1758780.189,1758780.189
0.24,0.0,0.24,1757861.147,1757861.147
0.24,0.0,0.23,1756515.251,1756515.251
0.24,0.0,0.22,1754548.329,1754548.329
0.24,0.0,0.21,1751685.993,1751685.993
0.24,0.0,0.2,1747539.692,1747539.692
0.24,0.0,0.19,1741572.742,1741572.742
0.24,0.0,0.18,1733062.834,1733062.834
0.24,0.0,0.17,1721070.91,1721070.91
0.24,0.0,0.16,1704429.091,1704429.091
0.24,0.0,0.15,1681761.145,1681761.145
0.24,0.0,0.14,1651541.597,1651541.597
0.24,0.0,0.13,1612183.941,1612183.941
0.24,0.0,0.12,1562133.68,1562133.68
0.24,0.0,0.11,1499940.858,1499940.858
0.24,0.0,0.1,1424301.217,1424301.217
0.24,0.0,0.09,1334074.965,1334074.965
0.24,0.0,0.08,1228252.781,1228252.781
0.24,0.0,0.07,1105932.445,1105932.445
0.24,0.0,0.06,966080.195,966080.195
0.24,0.0,0.05,807337.83,807337.83
0.24,0.0,0.04,628819.271,628819.271
0.24,0.0,0.03,434637.545,434637.545
0.24,0.0,0.02,242818.634,242818.634
0.24,0.0,0.01,87802.397,87802.397
0.24,0.0,-0.0,-0.0,-0.0
0.24,0.0,-0.01,-23636.955,-23636.955
0.24,0.0,-0.02,-15967.792,-15967.792
0.24,0.0,-0.03,-5778.366,-5778.366
0.24,0.0,-0.04,-1291.191,-1291.191
0.24,0.0,-0.05,-183.835,-183.835
0.24,0.0,-0.06,-16.779,-16.779
0.24,0.0,-0.07,-0.98,-0.98
0.24,0.0,-0.08,-0.036,-0.036
0.24,0.0,-0.09,-0.001,-0.001
0.24,0.0,-0.1,-0.0,-0.0
0.24,0.0,-0.11,-0.0,-0.0
0.24,0.0,-0.12,-0.0,-0.0
0.24,0.0,-0.13,-0.0,-0.0
0.24,0.0,-0.14,-0.0,-0.0
0.24,0.0,-0.15,-0.0,0.0
0.24,0.0,-0.16,-0.0,0.0
0.24,0.0,-0.17,-0.0,0.0
0.24,0.0,-0.18,-0.0,0.0
0.24,0.0,-0.19,-0.0,0.0
0.24,0.0,-0.2,-0.0,0.0
0.23,0.0,0.4,1708343.36,1708343.36
0.23,0.0,0.39,1708340.929,1708340.929
0.23,0.0,0.38,1708337.351,1708337.351
0.23,0.0,0.37,1708332.087,1708332.087
0.23,0.0,0.36,1708324.34,1708324.34
0.23,0.0,0.35,1708312.942,1708312.942
0.23,0.0,0.34,1708296.169,1708296.169
0.23,0.0,0.33,1708271.491,1708271.491
0.23,0.0,0.32,1708235.18,1708235.18
0.23,0.0,0.31,1708181.759,1708181.759
0.23,0.0,0.3,1708103.171,1708103.171
0.23,0.0,0.29,1707987.577,1707987.577
0.23,0.0,0.28,1707817.582,1707817.582
0.23,0.0,0.27,1707567.655,1707567.655
0.23,0.0,0.26,1707200.367,1707200.367
0.23,0.0,0.25,1706660.941,1706660.941
0.23,0.0,0.24,1705869.416,1705869.416
0.23,0.0,0.23,1704709.506,1704709.506
0.23,0.0,0.22,1703011.733,1703011.733
0.23,0.0,0.21,1700534.899,1700534.899
0.23,0.0,0.2,1696936.653,1696936.653
0.23,0.0,0.19,1691737.183,1691737.183
0.23,0.0,0.18,1684280.291,1684280.291
0.23,0.0,0.17,1673694.644,1673694.644
0.23,0.0,0.16,1658867.312,1658867.312
0.23,0.0,0.15,1638444.661,1638444.661
0.23,0.0,0.14,1610873.422,1610873.422
0.23,0.0,0.13,1574482.502,1574482.502
0.23,0.0,0.12,1527587.419,1527587.419
0.23,0.0,0.11,1468587.074,1468587.074
0.23,0.0,0.1,1396027.484,1396027.484
0.23,0.0,0.09,1308619.044,1308619.044
0.23,0.0,0.08,1205200.917,1205200.917
0.23,0.0,0.07,1084607.458,1084607.458
0.23,0.0,0.06,945408.269,945408.269
0.23,0.0,0.05,785819.743,785819.743
0.23,0.0,0.04,605245.525,605245.525
0.23,0.0,0.03,410058.23,410058.23
0.23,0.0,0.02,222145.824,222145.824
0.23,0.0,0.01,77075.795,77075.795
0.23,0.0,-0.0,-0.0,-0.0
0.23,0.0,-0.01,-18673.933,-18673.933
0.23,0.0,-0.02,-11892.596,-11892.596
0.23,0.0,-0.03,-4050.365,-4050.365
0.23,0.0,-0.04,-851.289,-851.289
0.23,0.0,-0.05,-114.007,-114.007
0.23,0.0,-0.06,-9.792,-9.792
0.23,0.0,-0.07,-0.538,-0.538
0.23,0.0,-0.08,-0.019,-0.019
0.23,0.0,-0.09,-0.0,-0.0
0.23,0.0,-0.1,-0.0,-0.0
0.23,0.0,-0.11,-0.0,-0.0
0.23,0.0,-0.12,-0.0,-0.0
0.23,0.0,-0.13,-0.0,-0.0
0.23,0.0,-0.14,-0.0,-0.0
0.23,0.0,-0.15,-0.0,0.0
0.23,0.0,-0.16,-0.0,0.0
0.23,0.0,-0.17,-0.0,0.0
0.23,0.0,-0.18,-0.0,0.0
0.23,0.0,-0.19,-0.0,0.0
0.23,0.0,-0.2,-0.0,0.0
0.22,0.0,0.4,1651036.826,1651036.826
0.22,0.0,0.39,1651034.739,1651034.739
0.22,0.0,0.38,1651031.667,1651031.667
0.22,0.0,0.37,1651027.147,1651027.147
0.22,0.0,0.36,1651020.496,1651020.496
0.22,0.0,0.35,1651010.709,1651010.709
0.22,0.0,0.34,1650996.308,1650996.308
0.22,0.0,0.33,1650975.119,1650975.119
0.22,0.0,0.32,1650943.942,1650943.942
0.22,0.0,0.31,1650898.071,1650898.071
0.22,0.0,0.3,1650830.587,1650830.587
0.22,0.0,0.29,1650731.316,1650731.316
0.22,0.0,0.28,1650585.308,1650585.308
0.22,0.0,0.27,1650370.609,1650370.609
0.22,0.0,0.26,1650055.008,1650055.008
0.22,0.0,0.25,1649591.313,1649591.313
0.22,0.0,0.24,1648910.521,1648910.521
0.22,0.0,0.23,1647912.05,1647912.05
0.22,0.0,0.22,1646449.92,1646449.92
0.22,0.0,0.21,1644311.418,1644311.418
0.22,0.0,0.2,1641197.233,1641197.233
0.22,0.0,0.19,1636682.136,1636682.136
0.22,0.0,0.18,1630176.413,1630176.413
0.22,0.0,0.17,1620882.696,1620882.696
0.22,0.0,0.16,1607758.237,1607758.237
0.22,0.0,0.15,1589497.203,1589497.203
0.22,0.0,0.14,1564549.56,1564549.56
0.22,0.0,0.13,1531186.371,1531186.371
0.22,0.0,0.12,1487603.566,1487603.566
0.22,0.0,0.11,1432040.55,1432040.55
0.22,0.0,0.1,1362841.252,1362841.252
0.22,0.0,0.09,1278527.893,1278527.893
0.22,0.0,0.08,1177686.613,1177686.613
0.22,0.0,0.07,1058795.577,1058795.577
0.22,0.0,0.06,919946.187,919946.187
0.22,0.0,0.05,759052.775,759052.775
0.22,0.0,0.04,576381.545,576381.545
0.22,0.0,0.03,381345.055,381345.055
0.22,0.0,0.02,199587.925,199587.925
0.22,0.0,0.01,66243.28,66243.28
0.22,0.0,-0.0,-0.0,-0.0
0.22,0.0,-0.01,-14394.243,-14394.243
0.22,0.0,-0.02,-8636.06,-8636.06
0.22,0.0,-0.03,-2767.401,-2767.401
0.22,0.0,-0.04,-547.088,-547.088
0.22,0.0,-0.05,-68.931,-68.931
0.22,0.0,-0.06,-5.573,-5.573
0.22,0.0,-0.07,-0.289,-0.289
0.22,0.0,-0.08,-0.01,-0.01
0.22,0.0,-0.09,-0.0,-0.0
0.22,0.0,-0.1,-0.0,-0.0
0.22,0.0,-0.11,-0.0,-0.0
0.22,0.0,-0.12,-0.0,-0.0
0.22,0.0,-0.13,-0.0,-0.0
0.22,0.0,-0.14,-0.0,-0.0
0.22,0.0,-0.15,-0.0,0.0
0.22,0.0,-0.16,-0.0,0.0
0.22,0.0,-0.17,-0.0,0.0
0.22,0.0,-0.18,-0.0,0.0
0.22,0.0,-0.19,-0.0,0.0
0.22,0.0,-0.2,-0.0,0.0
0.21,0.0,0.4,1588479.117,1588479.117
0.21,0.0,0.39,1588477.325,1588477.325
0.21,0.0,0.38,1588474.69,1588474.69
0.21,0.0,0.37,1588470.812,1588470.812
0.21,0.0,0.36,1588465.105,1588465.105
0.21,0.0,0.35,1588456.708,1588456.708
0.21,0.0,0.34,1588444.353,1588444.353
0.21,0.0,0.33,1588426.171,1588426.171
0.21,0.0,0.32,1588399.421,1588399.421
0.21,0.0,0.31,1588360.06,1588360.06
0.21,0.0,0.3,1588302.152,1588302.152
0.21,0.0,0.29,1588216.962,1588216.962
0.21,0.0,0.28,1588091.652,1588091.652
0.21,0.0,0.27,1587907.362,1587907.362
0.21,0.0,0.26,1587636.403,1587636.403
0.21,0.0,0.25,1587238.173,1587238.173
0.21,0.0,0.24,1586653.228,1586653.228
0.21,0.0,0.23,1585794.758,1585794.758
0.21,0.0,0.22,1584536.414,1584536.414
0.21,0.0,0.21,1582694.647,1582694.647
0.21,0.0,0.2,1580005.097,1580005.097
0.21,0.0,0.19,1576095.081,1576095.081
0.21,0.0,0.18,1570439.329,1570439.329
0.21,0.0,0.17,1562316.606,1562316.606
0.21,0.0,0.16,1550764.167,1550764.167
0.21,0.0,0.15,1534544.188,1534544.188
0.21,0.0,0.14,1512139.427,1512139.427
0.21,0.0,0.13,1481794.6,1481794.6
0.21,0.0,0.12,1441608.579,1441608.579
0.21,0.0,0.11,1389633.714,1389633.714
0.21,0.0,0.1,1324013.654,1324013.654
0.21,0.0,0.09,1242974.587,1242974.587
0.21,0.0,0.08,1144752.277,1144752.277
0.21,0.0,0.07,1027356.893,1027356.893
0.21,0.0,0.06,888388.716,888388.716
0.21,0.0,0.05,725782.355,725782.355
0.21,0.0,0.04,541429.149,541429.149
0.21,0.0,0.03,348433.916,348433.916
0.21,0.0,0.02,175538.815,175538.815
0.21,0.0,0.01,55577.901,55577.901
0.21,0.0,-0.0,-0.0,-0.0
0.21,0.0,-0.01,-10799.545,-10799.545
0.21,0.0,-0.02,-6101.228,-6101.228
0.21,0.0,-0.03,-1839.417,-1839.417
0.21,0.0,-0.04,-342.093,-342.093
0.21,0.0,-0.05,-40.565,-40.565
0.21,0.0,-0.06,-3.088,-3.088
0.21,0.0,-0.07,-0.151,-0.151
0.21,0.0,-0.08,-0.005,-0.005
0.21,0.0,-0.09,-0.0,-0.0
0.21,0.0,-0.1,-0.0,-0.0
0.21,0.0,-0.11,-0.0,-0.0
0.21,0.0,-0.12,-0.0,-0.0
0.21,0.0,-0.13,-0.0,-0.0
0.21,0.0,-0.14,-0.0,-0.0
0.21,0.0,-0.15,-0.0,0.0
0.21,0.0,-0.16,-0.0,0.0
0.21,0.0,-0.17,-0.0,0.0
0.21,0.0,-0.18,-0.0,0.0
0.21,0.0,-0.19,-0.0,0.0
0.21,0.0,-0.2,-0.0,0.0
0.2,0.0,0.4,1520254.319,1520254.319
0.2,0.0,0.39,1520252.782,1520252.782
0.2,0.0,0.38,1520250.521,1520250.521
0.2,0.0,0.37,1520247.193,1520247.193
0.2,0.0,0.36,1520242.296,1520242.296
0.2,0.0,0.35,1520235.09,1520235.09
0.2,0.0,0.34,1520224.487,1520224.487
0.2,0.0,0.33,1520208.885,1520208.885
0.2,0.0,0.32,1520185.927,1520185.927
0.2,0.0,0.31,1520152.148,1520152.148
0.2,0.0,0.3,1520102.45,1520102.45
0.2,0.0,0.29,1520029.333,1520029.333
0.2,0.0,0.28,1519921.775,1519921.775
0.2,0.0,0.27,1519763.572,1519763.572
0.2,0.0,0.26,1519530.929,1519530.929
0.2,0.0,0.25,1519188.923,1519188.923
0.2,0.0,0.24,1518686.386,1518686.386
0.2,0.0,0.23,1517948.459,1517948.459
0.2,0.0,0.22,1516865.95,1516865.95
0.2,0.0,0.21,1515280.246,1515280.246
0.2,0.0,0.2,1512960.733,1512960.733
0.2,0.0,0.19,1509579.613,1509579.613
0.2,0.0,0.18,1504673.228,1504673.228
0.2,0.0,0.17,1497594.922,1497594.922
0.2,0.0,0.16,1487462.063,1487462.063
0.2,0.0,0.15,1473126.318,1473126.318
0.2,0.0,0.14,1453122.784,1453122.784
0.2,0.0,0.13,1425698.866,1425698.866
0.2,0.0,0.12,1388873.147,1388873.147
0.2,0.0,0.11,1340536.704,1340536.704
0.2,0.0,0.1,1278553.042,1278553.042
0.2,0.0,0.09,1200787.44,1200787.44
0.2,0.0,0.08,1105006.1,1105006.1
0.2,0.0,0.07,988677.247,988677.247
0.2,0.0,0.06,849038.467,849038.467
0.2,0.0,0.05,684602.776,684602.776
0.2,0.0,0.04,499753.058,499753.058
0.2,0.0,0.03,311564.208,311564.208
0.2,0.0,0.02,150571.449,150571.449
0.2,0.0,0.01,45362.143,45362.143
0.2,0.0,-0.0,-0.0,-0.0
0.2,0.0,-0.01,-7865.366,-7865.366
0.2,0.0,-0.02,-4183.413,-4183.413
0.2,0.0,-0.03,-1186.766,-1186.766
0.2,0.0,-0.04,-207.714,-207.714
0.2,0.0,-0.05,-23.192,-23.192
0.2,0.0,-0.06,-1.664,-1.664
0.2,0.0,-0.07,-0.077,-0.077
0.2,0.0,-0.08,-0.002,-0.002
0.2,0.0,-0.09,-0.0,-0.0
0.2,0.0,-0.1,-0.0,-0.0
0.2,0.0,-0.11,-0.0,-0.0
0.2,0.0,-0.12,-0.0,-0.0
0.2,0.0,-0.13,-0.0,-0.0
0.2,0.0,-0.14,-0.0,-0.0
0.2,0.0,-0.15,-0.0,0.0
0.2,0.0,-0.16,-0.0,0.0
0.2,0.0,-0.17,-0.0,0.0
0.2,0.0,-0.18,-0.0,0.0
0.2,0.0,-0.19,-0.0,0.0
0.2,0.0,-0.2,-0.0,0.0
0.19,0.0,0.4,1445684.264,1445684.264
0.19,0.0,0.39,1445682.941,1445682.941
0.19,0.0,0.38,1445680.997,1445680.997
0.19,0.0,0.37,1445678.133,1445678.133
0.19,0.0,0.36,1445673.921,1445673.921
0.19,0.0,0.35,1445667.721,1445667.721
0.19,0.0,0.34,1445658.6,1445658.6
0.19,0.0,0.33,1445645.179,1445645.179
0.19,0.0,0.32,1445625.429,1445625.429
0.19,0.0,0.31,1445596.37,1445596.37
0.19,0.0,0.3,1445553.612,1445553.612
0.19,0.0,0.29,1445490.705,1445490.705
0.19,0.0,0.28,1445398.159,1445398.159
0.19,0.0,0.27,1445262.025,1445262.025
0.19,0.0,0.26,1445061.808,1445061.808
0.19,0.0,0.25,1444767.412,1444767.412
0.19,0.0,0.24,1444334.699,1444334.699
0.19,0.0,0.23,1443699.018,1443699.018
0.19,0.0,0.22,1442765.893,1442765.893
0.19,0.0,0.21,1441397.72,1441397.72
0.19,0.0,0.2,1439395.009,1439395.009
0.19,0.0,0.19,1436467.811,1436467.811
0.19,0.0,0.18,1432208.475,1432208.475
0.19,0.0,0.17,1426040.092,1426040.092
0.19,0.0,0.16,1417166.153,1417166.153
0.19,0.0,0.15,1404515.901,1404515.901
0.19,0.0,0.14,1386698.987,1386698.987
0.19,0.0,0.13,1361987.429,1361987.429
0.19,0.0,0.12,1328341.283,1328341.283
0.19,0.0,0.11,1283477.858,1283477.858
0.19,0.0,0.1,1224951.768,1224951.768
0.19,0.0,0.09,1150182.705,1150182.705
0.19,0.0,0.08,1056387.684,1056387.684
0.19,0.0,0.07,940523.358,940523.358
0.19,0.0,0.06,799824.466,799824.466
0.19,0.0,0.05,634140.27,634140.27
0.19,0.0,0.04,451094.582,451094.582
0.19,0.0,0.03,271379.202,271379.202
0.19,0.0,0.02,125425.847,125425.847
0.19,0.0,0.01,35884.398,35884.398
0.19,0.0,-0.0,-0.0,-0.0
0.19,0.0,-0.01,-5544.0,-5544.0
0.19,0.0,-0.02,-2776.423,-2776.423
0.19,0.0,-0.03,-741.427,-741.427
0.19,0.0,-0.04,-122.198,-122.198
0.19,0.0,-0.05,-12.856,-12.856
0.19,0.0,-0.06,-0.87,-0.87
0.19,0.0,-0.07,-0.038,-0.038
0.19,0.0,-0.08,-0.001,-0.001
0.19,0.0,-0.09,-0.0,-0.0
0.19,0.0,-0.1,-0.0,-0.0
0.19,0.0,-0.11,-0.0,-0.0
0.19,0.0,-0.12,-0.0,-0.0
0.19,0.0,-0.13,-0.0,-0.0
0.19,0.0,-0.14,-0.0,0.0
0.19,0.0,-0.15,-0.0,0.0
0.19,0.0,-0.16,-0.0,0.0
0.19,0.0,-0.17,-0.0,0.0
0.19,0.0,-0.18,-0.0,0.0
0.19,0.0,-0.19,-0.0,0.0
0.19,0.0,-0.2,-0.0,0.0
0.18,0.0,0.4,1363468.493,1363468.493
0.18,0.0,0.39,1363467.346,1363467.346
0.18,0.0,0.38,1363465.659,1363465.659
0.18,0.0,0.37,1363463.176,1363463.176
0.18,0.0,0.36,1363459.522,1363459.522
0.18,0.0,0.35,1363454.145,1363454.145
0.18,0.0,0.34,1363446.235,1363446.235
0.18,0.0,0.33,1363434.593,1363434.593
0.18,0.0,0.32,1363417.463,1363417.463
0.18,0.0,0.31,1363392.258,1363392.258
0.18,0.0,0.3,1363355.172,1363355.172
0.18,0.0,0.29,1363300.605,1363300.605
0.18,0.0,0.28,1363220.325,1363220.325
0.18,0.0,0.27,1363102.224,1363102.224
0.18,0.0,0.26,1362928.509,1362928.509
0.18,0.0,0.25,1362673.038,1362673.038
0.18,0.0,0.24,1362297.44,1362297.44
0.18,0.0,0.23,1361745.461,1361745.461
0.18,0.0,0.22,1360934.763,1360934.763
0.18,0.0,0.21,1359745.142,1359745.142
0.18,0.0,0.2,1358001.755,1358001.755
0.18,0.0,0.19,1355450.854,1355450.854
0.18,0.0,0.18,1351727.494,1351727.494
0.18,0.0,0.17,1346317.556,1346317.556
0.18,0.0,0.16,1338498.151,1338498.151
0.18,0.0,0.15,1327278.91,1327278.91
0.18,0.0,0.14,1311340.449,1311340.449
0.18,0.0,0.13,1288986.86,1288986.86
0.18,0.0,0.12,1258129.432,1258129.432
0.18,0.0,0.11,1216310.315,1216310.315
0.18,0.0,0.1,1160752.414,1160752.414
0.18,0.0,0.09,1088395.069,1088395.069
0.18,0.0,0.08,995927.564,995927.564
0.18,0.0,0.07,880035.216,880035.216
0.18,0.0,0.06,738526.646,738526.646
0.18,0.0,0.05,573403.641,573403.641
0.18,0.0,0.04,395840.487,395840.487
0.18,0.0,0.03,228995.377,228995.377
0.18,0.0,0.02,100966.055,100966.055
0.18,0.0,0.01,27393.418,27393.418
0.18,0.0,-0.0,-0.0,-0.0
0.18,0.0,-0.01,-3769.23,-3769.23
0.18,0.0,-0.02,-1778.153,-1778.153
0.18,0.0,-0.03,-447.311,-447.311
0.18,0.0,-0.04,-69.481,-69.481
0.18,0.0,-0.05,-6.894,-6.894
0.18,0.0,-0.06,-0.44,-0.44
0.18,0.0,-0.07,-0.018,-0.018
0.18,0.0,-0.08,-0.0,-0.0
0.18,0.0,-0.09,-0.0,-0.0
0.18,0.0,-0.1,-0.0,-0.0
0.18,0.0,-0.11,-0.0,-0.0
0.18,0.0,-0.12,-0.0,-0.0
0.18,0.0,-0.13,-0.0,-0.0
0.18,0.0,-0.14,-0.0,0.0
0.18,0.0,-0.15,-0.0,0.0
0.18,0.0,-0.16,-0.0,0.0
0.18,0.0,-0.17,-0.0,0.0
0.18,0.0,-0.18,-0.0,0.0
0.18,0.0,-0.19,-0.0,0.0
0.18,0.0,-0.2,-0.0,0.0
0.17,0.0,0.4,1270760.74,1270760.74
0.17,0.0,0.39,1270759.727,1270759.727
0.17,0.0,0.38,1270758.236,1270758.236
0.17,0.0,0.37,1270756.043,1270756.043
0.17,0.0,0.36,1270752.815,1270752.815
0.17,0.0,0.35,1270748.067,1270748.067
0.17,0.0,0.34,1270741.078,1270741.078
0.17,0.0,0.33,1270730.796,1270730.796
0.17,0.0,0.32,1270715.664,1270715.664
0.17,0.0,0.31,1270693.398,1270693.398
0.17,0.0,0.3,1270660.638,1270660.638
0.17,0.0,0.29,1270612.434,1270612.434
0.17,0.0,0.28,1270541.511,1270541.511
