Vtg,Vds,I
0.17,0.0,0.27,1270437.171,1270437.171
0.17,0.0,0.26,1270283.678,1270283.678
0.17,0.0,0.25,1270057.914,1270057.914
0.17,0.0,0.24,1269725.922,1269725.922
0.17,0.0,0.23,1269237.872,1269237.872
0.17,0.0,0.22,1268520.736,1268520.736
0.17,0.0,0.21,1267467.686,1267467.686
0.17,0.0,0.2,1265922.922,1265922.922
0.17,0.0,0.19,1263660.088,1263660.088
0.17,0.0,0.18,1260350.104,1260350.104
0.17,0.0,0.17,1255525.088,1255525.088
0.17,0.0,0.16,1248522.689,1248522.689
0.17,0.0,0.15,1238418.081,1238418.081
0.17,0.0,0.14,1223951.001,1223951.001
0.17,0.0,0.13,1203454.389,1203454.389
0.17,0.0,0.12,1174790.382,1174790.382
0.17,0.0,0.11,1135341.072,1135341.072
0.17,0.0,0.1,1082023.754,1082023.754
0.17,0.0,0.09,1011373.969,1011373.969
0.17,0.0,0.08,919763.206,919763.206
0.17,0.0,0.07,804053.742,804053.742
0.17,0.0,0.06,663334.267,663334.267
0.17,0.0,0.05,502317.45,502317.45
0.17,0.0,0.04,335293.608,335293.608
0.17,0.0,0.03,186002.408,186002.408
0.17,0.0,0.02,78102.614,78102.614
0.17,0.0,0.01,20080.935,20080.935
0.17,0.0,-0.0,-0.0,-0.0
0.17,0.0,-0.01,-2462.424,-2462.424
0.17,0.0,-0.02,-1095.255,-1095.255
0.17,0.0,-0.03,-251.229,-251.229
0.17,0.0,-0.04,-38.079,-38.079
0.17,0.0,-0.05,-3.567,-3.567
0.17,0.0,-0.06,-0.215,-0.215
0.17,0.0,-0.07,-0.008,-0.008
0.17,0.0,-0.08,-0.0,-0.0
0.17,0.0,-0.09,-0.0,-0.0
0.17,0.0,-0.1,-0.0,-0.0
0.17,0.0,-0.11,-0.0,-0.0
0.17,0.0,-0.12,-0.0,-0.0
0.17,0.0,-0.13,-0.0,-0.0
0.17,0.0,-0.14,-0.0,0.0
0.17,0.0,-0.15,-0.0,0.0
0.17,0.0,-0.16,-0.0,0.0
0.17,0.0,-0.17,-0.0,0.0
0.17,0.0,-0.18,-0.0,0.0
0.17,0.0,-0.19,-0.0,0.0
0.17,0.0,-0.2,-0.0,0.0
0.16,0.0,0.4,1161994.251,1161994.251
0.16,0.0,0.39,1161993.331,1161993.331
0.16,0.0,0.38,1161991.977,1161991.977
0.16,0.0,0.37,1161989.986,1161989.986
0.16,0.0,0.36,1161987.053,1161987.053
0.16,0.0,0.35,1161982.74,1161982.74
0.16,0.0,0.34,1161976.391,1161976.391
0.16,0.0,0.33,1161967.049,1161967.049
0.16,0.0,0.32,1161953.303,1161953.303
0.16,0.0,0.31,1161933.075,1161933.075
0.16,0.0,0.3,1161903.312,1161903.312
0.16,0.0,0.29,1161859.519,1161859.519
0.16,0.0,0.28,1161795.084,1161795.084
0.16,0.0,0.27,1161700.275,1161700.275
0.16,0.0,0.26,1161560.804,1161560.804
0.16,0.0,0.25,1161355.64,1161355.64
0.16,0.0,0.24,1161053.89,1161053.89
0.16,0.0,0.23,1160610.188,1160610.188
0.16,0.0,0.22,1159957.98,1159957.98
0.16,0.0,0.21,1158999.775,1158999.775
0.16,0.0,0.2,1157593.052,1157593.052
0.16,0.0,0.19,1155530.106,1155530.106
0.16,0.0,0.18,1152509.608,1152509.608
0.16,0.0,0.17,1148092.884,1148092.884
0.16,0.0,0.16,1141662.501,1141662.501
0.16,0.0,0.15,1132232.914,1132232.914
0.16,0.0,0.14,1118914.744,1118914.744
0.16,0.0,0.13,1099735.536,1099735.536
0.16,0.0,0.12,1072643.745,1072643.745
0.16,0.0,0.11,1034914.439,1034914.439
0.16,0.0,0.1,983282.129,983282.129
0.16,0.0,0.09,914108.414,914108.414
0.16,0.0,0.08,823844.422,823844.422
0.16,0.0,0.07,710107.965,710107.965
0.16,0.0,0.06,573819.435,573819.435
0.16,0.0,0.05,422357.138,422357.138
0.16,0.0,0.04,271842.256,271842.256
0.16,0.0,0.03,144355.218,144355.218
0.16,0.0,0.02,57685.326,57685.326
0.16,0.0,0.01,14057.175,14057.175
0.16,0.0,-0.0,-0.0,-0.0
0.16,0.0,-0.01,-1539.159,-1539.159
0.16,0.0,-0.02,-646.362,-646.362
0.16,0.0,-0.03,-144.807,-144.807
0.16,0.0,-0.04,-20.054,-20.054
0.16,0.0,-0.05,-1.776,-1.776
0.16,0.0,-0.06,-0.101,-0.101
0.16,0.0,-0.07,-0.004,-0.004
0.16,0.0,-0.08,-0.0,-0.0
0.16,0.0,-0.09,-0.0,-0.0
0.16,0.0,-0.1,-0.0,-0.0
0.16,0.0,-0.11,-0.0,-0.0
0.16,0.0,-0.12,-0.0,-0.0
0.16,0.0,-0.13,-0.0,-0.0
0.16,0.0,-0.14,-0.0,0.0
0.16,0.0,-0.15,-0.0,0.0
0.16,0.0,-0.16,-0.0,0.0
0.16,0.0,-0.17,-0.0,0.0
0.16,0.0,-0.18,-0.0,0.0
0.16,0.0,-0.19,-0.0,0.0
0.16,0.0,-0.2,-0.0,0.0
0.15,0.0,0.4,1028763.176,1028763.176
0.15,0.0,0.39,1028762.321,1028762.321
0.15,0.0,0.38,1028761.063,1028761.063
0.15,0.0,0.37,1028759.215,1028759.215
0.15,0.0,0.36,1028756.492,1028756.492
0.15,0.0,0.35,1028752.484,1028752.484
0.15,0.0,0.34,1028746.59,1028746.59
0.15,0.0,0.33,1028737.915,1028737.915
0.15,0.0,0.32,1028725.15,1028725.15
0.15,0.0,0.31,1028706.366,1028706.366
0.15,0.0,0.3,1028678.73,1028678.73
0.15,0.0,0.29,1028638.06,1028638.06
0.15,0.0,0.28,1028578.223,1028578.223
0.15,0.0,0.27,1028490.181,1028490.181
0.15,0.0,0.26,1028360.648,1028360.648
0.15,0.0,0.25,1028170.094,1028170.094
0.15,0.0,0.24,1027889.803,1027889.803
0.15,0.0,0.23,1027477.593,1027477.593
0.15,0.0,0.22,1026871.549,1026871.549
0.15,0.0,0.21,1025980.878,1025980.878
0.15,0.0,0.2,1024672.699,1024672.699
0.15,0.0,0.19,1022752.974,1022752.974
0.15,0.0,0.18,1019939.414,1019939.414
0.15,0.0,0.17,1015822.02,1015822.02
0.15,0.0,0.16,1009811.302,1009811.302
0.15,0.0,0.15,1001076.565,1001076.565
0.15,0.0,0.14,988449.454,988449.454
0.15,0.0,0.13,970330.566,970330.566
0.15,0.0,0.12,944596.616,944596.616
0.15,0.0,0.11,908549.072,908549.072
0.15,0.0,0.1,858971.561,858971.561
0.15,0.0,0.09,792411.475,792411.475
0.15,0.0,0.08,705873.994,705873.994
0.15,0.0,0.07,598186.443,598186.443
0.15,0.0,0.06,472173.868,472173.868
0.15,0.0,0.05,337051.546,337051.546
0.15,0.0,0.04,208910.168,208910.168
0.15,0.0,0.03,106137.46,106137.46
0.15,0.0,0.02,40382.29,40382.29
0.15,0.0,0.01,9337.69,9337.69
0.15,0.0,-0.0,-0.0,-0.0
0.15,0.0,-0.01,-916.069,-916.069
0.15,0.0,-0.02,-363.912,-363.912
0.15,0.0,-0.03,-77.144,-77.144
0.15,0.0,-0.04,-10.114,-10.114
0.15,0.0,-0.05,-0.849,-0.849
0.15,0.0,-0.06,-0.046,-0.046
0.15,0.0,-0.07,-0.002,-0.002
0.15,0.0,-0.08,-0.0,-0.0
0.15,0.0,-0.09,-0.0,-0.0
0.15,0.0,-0.1,-0.0,-0.0
0.15,0.0,-0.11,-0.0,-0.0
0.15,0.0,-0.12,-0.0,-0.0
0.15,0.0,-0.13,-0.0,-0.0
0.15,0.0,-0.14,-0.0,0.0
0.15,0.0,-0.15,-0.0,0.0
0.15,0.0,-0.16,-0.0,0.0
0.15,0.0,-0.17,-0.0,0.0
0.15,0.0,-0.18,-0.0,0.0
0.15,0.0,-0.19,-0.0,0.0
0.15,0.0,-0.2,-0.0,0.0
0.14,0.0,0.4,863675.064,863675.064
0.14,0.0,0.39,863674.281,863674.281
0.14,0.0,0.38,863673.129,863673.129
0.14,0.0,0.37,863671.436,863671.436
0.14,0.0,0.36,863668.942,863668.942
0.14,0.0,0.35,863665.271,863665.271
0.14,0.0,0.34,863659.872,863659.872
0.14,0.0,0.33,863651.923,863651.923
0.14,0.0,0.32,863640.232,863640.232
0.14,0.0,0.31,863623.023,863623.023
0.14,0.0,0.3,863597.706,863597.706
0.14,0.0,0.29,863560.449,863560.449
0.14,0.0,0.28,863505.634,863505.634
0.14,0.0,0.27,863424.978,863424.978
0.14,0.0,0.26,863306.315,863306.315
0.14,0.0,0.25,863131.742,863131.742
0.14,0.0,0.24,862874.948,862874.948
0.14,0.0,0.23,862497.28,862497.28
0.14,0.0,0.22,861941.979,861941.979
0.14,0.0,0.21,861125.799,861125.799
0.14,0.0,0.2,859926.829,859926.829
0.14,0.0,0.19,858166.999,858166.999
0.14,0.0,0.18,855586.967,855586.967
0.14,0.0,0.17,851811.032,851811.032
0.14,0.0,0.16,846294.466,846294.466
0.14,0.0,0.15,838269.196,838269.196
0.14,0.0,0.14,826657.84,826657.84
0.14,0.0,0.13,809980.226,809980.226
0.14,0.0,0.12,786274.477,786274.477
0.14,0.0,0.11,753068.063,753068.063
0.14,0.0,0.1,707484.458,707484.458
0.14,0.0,0.09,646619.519,646619.519
0.14,0.0,0.08,568365.004,568365.004
0.14,0.0,0.07,472820.948,472820.948
0.14,0.0,0.06,364150.739,364150.739
0.14,0.0,0.05,251975.931,251975.931
0.14,0.0,0.04,150422.958,150422.958
0.14,0.0,0.03,73216.975,73216.975
0.14,0.0,0.02,26572.046,26572.046
0.14,0.0,0.01,5843.717,5843.717
0.14,0.0,-0.0,-0.0,-0.0
0.14,0.0,-0.01,-516.327,-516.327
0.14,0.0,-0.02,-194.532,-194.532
0.14,0.0,-0.03,-39.118,-39.118
0.14,0.0,-0.04,-4.867,-4.867
0.14,0.0,-0.05,-0.388,-0.388
0.14,0.0,-0.06,-0.02,-0.02
0.14,0.0,-0.07,-0.001,-0.001
0.14,0.0,-0.08,-0.0,-0.0
0.14,0.0,-0.09,-0.0,-0.0
0.14,0.0,-0.1,-0.0,-0.0
0.14,0.0,-0.11,-0.0,-0.0
0.14,0.0,-0.12,-0.0,-0.0
0.14,0.0,-0.13,-0.0,-0.0
0.14,0.0,-0.14,-0.0,0.0
0.14,0.0,-0.15,-0.0,0.0
0.14,0.0,-0.16,-0.0,0.0
0.14,0.0,-0.17,-0.0,0.0
0.14,0.0,-0.18,-0.0,0.0
0.14,0.0,-0.19,-0.0,0.0
0.14,0.0,-0.2,-0.0,0.0
0.13,0.0,0.4,669019.378,669019.378
0.13,0.0,0.39,669018.71,669018.71
0.13,0.0,0.38,669017.726,669017.726
0.13,0.0,0.37,669016.278,669016.278
0.13,0.0,0.36,669014.151,669014.151
0.13,0.0,0.35,669011.016,669011.016
0.13,0.0,0.34,669006.402,669006.402
0.13,0.0,0.33,668999.617,668999.617
0.13,0.0,0.32,668989.631,668989.631
0.13,0.0,0.31,668974.936,668974.936
0.13,0.0,0.3,668953.314,668953.314
0.13,0.0,0.29,668921.5,668921.5
0.13,0.0,0.28,668874.686,668874.686
0.13,0.0,0.27,668805.807,668805.807
0.13,0.0,0.26,668704.47,668704.47
0.13,0.0,0.25,668555.387,668555.387
0.13,0.0,0.24,668336.095,668336.095
0.13,0.0,0.23,668013.577,668013.577
0.13,0.0,0.22,667539.377,667539.377
0.13,0.0,0.21,666842.415,666842.415
0.13,0.0,0.2,665818.622,665818.622
0.13,0.0,0.19,664315.985,664315.985
0.13,0.0,0.18,662113.197,662113.197
0.13,0.0,0.17,658889.77,658889.77
0.13,0.0,0.16,654185.068,654185.068
0.13,0.0,0.15,647336.807,647336.807
0.13,0.0,0.14,637435.723,637435.723
0.13,0.0,0.13,623230.84,623230.84
0.13,0.0,0.12,603077.878,603077.878
0.13,0.0,0.11,574938.585,574938.585
0.13,0.0,0.1,536519.892,536519.892
0.13,0.0,0.09,485676.497,485676.497
0.13,0.0,0.08,421210.299,421210.299
0.13,0.0,0.07,344095.341,344095.341
0.13,0.0,0.06,258839.284,258839.284
0.13,0.0,0.05,173884.869,173884.869
0.13,0.0,0.04,100224.689,100224.689
0.13,0.0,0.03,46871.042,46871.042
0.13,0.0,0.02,16280.859,16280.859
0.13,0.0,0.01,3417.559,3417.559
0.13,0.0,-0.0,-0.0,-0.0
0.13,0.0,-0.01,-273.902,-273.902
0.13,0.0,-0.02,-98.199,-98.199
0.13,0.0,-0.03,-18.79,-18.79
0.13,0.0,-0.04,-2.225,-2.225
0.13,0.0,-0.05,-0.169,-0.169
0.13,0.0,-0.06,-0.008,-0.008
0.13,0.0,-0.07,-0.0,-0.0
0.13,0.0,-0.08,-0.0,-0.0
0.13,0.0,-0.09,-0.0,-0.0
0.13,0.0,-0.1,-0.0,-0.0
0.13,0.0,-0.11,-0.0,-0.0
0.13,0.0,-0.12,-0.0,-0.0
0.13,0.0,-0.13,-0.0,0.0
0.13,0.0,-0.14,-0.0,0.0
0.13,0.0,-0.15,-0.0,0.0
0.13,0.0,-0.16,-0.0,0.0
0.13,0.0,-0.17,-0.0,0.0
0.13,0.0,-0.18,-0.0,0.0
0.13,0.0,-0.19,-0.0,0.0
0.13,0.0,-0.2,-0.0,0.0
0.12,0.0,0.4,463978.418,463978.418
0.12,0.0,0.39,463977.914,463977.914
0.12,0.0,0.38,463977.173,463977.173
0.12,0.0,0.37,463976.083,463976.083
0.12,0.0,0.36,463974.479,463974.479
0.12,0.0,0.35,463972.118,463972.118
0.12,0.0,0.34,463968.647,463968.647
0.12,0.0,0.33,463963.536,463963.536
0.12,0.0,0.32,463956.017,463956.017
0.12,0.0,0.31,463944.952,463944.952
0.12,0.0,0.3,463928.669,463928.669
0.12,0.0,0.29,463904.715,463904.715
0.12,0.0,0.28,463869.464,463869.464
0.12,0.0,0.27,463817.6,463817.6
0.12,0.0,0.26,463741.295,463741.295
0.12,0.0,0.25,463629.039,463629.039
0.12,0.0,0.24,463463.919,463463.919
0.12,0.0,0.23,463221.085,463221.085
0.12,0.0,0.22,462864.054,462864.054
0.12,0.0,0.21,462339.335,462339.335
0.12,0.0,0.2,461568.623,461568.623
0.12,0.0,0.19,460437.582,460437.582
0.12,0.0,0.18,458779.851,458779.851
0.12,0.0,0.17,456354.701,456354.701
0.12,0.0,0.16,452816.58,452816.58
0.12,0.0,0.15,447672.96,447672.96
0.12,0.0,0.14,440237.983,440237.983
0.12,0.0,0.13,429588.43,429588.43
0.12,0.0,0.12,414515.279,414515.279
0.12,0.0,0.11,393544.368,393544.368
0.12,0.0,0.1,365069.67,365069.67
0.12,0.0,0.09,327698.546,327698.546
0.12,0.0,0.08,280919.46,280919.46
0.12,0.0,0.07,225870.76,225870.76
0.12,0.0,0.06,166434.644,166434.644
0.12,0.0,0.05,108987.293,108987.293
0.12,0.0,0.04,60921.741,60921.741
0.12,0.0,0.03,27506.656,27506.656
0.12,0.0,0.02,9190.781,9190.781
0.12,0.0,0.01,1850.702,1850.702
0.12,0.0,-0.0,-0.0,-0.0
0.12,0.0,-0.01,-135.804,-135.804
0.12,0.0,-0.02,-46.526,-46.526
0.12,0.0,-0.03,-8.503,-8.503
0.12,0.0,-0.04,-0.962,-0.962
0.12,0.0,-0.05,-0.07,-0.07
0.12,0.0,-0.06,-0.003,-0.003
0.12,0.0,-0.07,-0.0,-0.0
0.12,0.0,-0.08,-0.0,-0.0
0.12,0.0,-0.09,-0.0,-0.0
0.12,0.0,-0.1,-0.0,-0.0
0.12,0.0,-0.11,-0.0,-0.0
0.12,0.0,-0.12,-0.0,-0.0
0.12,0.0,-0.13,-0.0,0.0
0.12,0.0,-0.14,-0.0,0.0
0.12,0.0,-0.15,-0.0,0.0
0.12,0.0,-0.16,-0.0,0.0
0.12,0.0,-0.17,-0.0,0.0
0.12,0.0,-0.18,-0.0,0.0
0.12,0.0,-0.19,-0.0,0.0
0.12,0.0,-0.2,-0.0,0.0
0.11,0.0,0.4,279944.461,279944.461
0.11,0.0,0.39,279944.14,279944.14
0.11,0.0,0.38,279943.668,279943.668
0.11,0.0,0.37,279942.974,279942.974
0.11,0.0,0.36,279941.953,279941.953
0.11,0.0,0.35,279940.449,279940.449
0.11,0.0,0.34,279938.238,279938.238
0.11,0.0,0.33,279934.985,279934.985
0.11,0.0,0.32,279930.196,279930.196
0.11,0.0,0.31,279923.151,279923.151
0.11,0.0,0.3,279912.783,279912.783
0.11,0.0,0.29,279897.53,279897.53
0.11,0.0,0.28,279875.083,279875.083
0.11,0.0,0.27,279842.06,279842.06
0.11,0.0,0.26,279793.475,279793.475
0.11,0.0,0.25,279721.999,279721.999
0.11,0.0,0.24,279616.864,279616.864
0.11,0.0,0.23,279462.247,279462.247
0.11,0.0,0.22,279234.928,279234.928
0.11,0.0,0.21,278900.856,278900.856
0.11,0.0,0.2,278410.198,278410.198
0.11,0.0,0.19,277679.928,277679.928
0.11,0.0,0.18,276624.842,276624.842
0.11,0.0,0.17,275081.602,275081.602
0.11,0.0,0.16,272830.727,272830.727
0.11,0.0,0.15,269561.292,269561.292
0.11,0.0,0.14,264836.97,264836.97
0.11,0.0,0.13,258074.901,258074.901
0.11,0.0,0.12,248518.944,248518.944
0.11,0.0,0.11,235254.684,235254.684
0.11,0.0,0.1,217307.479,217307.479
0.11,0.0,0.09,193878.819,193878.819
0.11,0.0,0.08,164769.96,164769.96
0.11,0.0,0.07,130947.435,130947.435
0.11,0.0,0.06,94997.842,94997.842
0.11,0.0,0.05,60983.843,60983.843
0.11,0.0,0.04,33270.669,33270.669
0.11,0.0,0.03,14600.344,14600.344
0.11,0.0,0.02,4724.223,4724.223
0.11,0.0,0.01,918.501,918.501
0.11,0.0,-0.0,-0.0,-0.0
0.11,0.0,-0.01,-62.441,-62.441
0.11,0.0,-0.02,-20.547,-20.547
0.11,0.0,-0.03,-3.604,-3.604
0.11,0.0,-0.04,-0.391,-0.391
0.11,0.0,-0.05,-0.027,-0.027
0.11,0.0,-0.06,-0.001,-0.001
0.11,0.0,-0.07,-0.0,-0.0
0.11,0.0,-0.08,-0.0,-0.0
0.11,0.0,-0.09,-0.0,-0.0
0.11,0.0,-0.1,-0.0,-0.0
0.11,0.0,-0.11,-0.0,-0.0
0.11,0.0,-0.12,-0.0,-0.0
0.11,0.0,-0.13,-0.0,0.0
0.11,0.0,-0.14,-0.0,0.0
0.11,0.0,-0.15,-0.0,0.0
0.11,0.0,-0.16,-0.0,0.0
0.11,0.0,-0.17,-0.0,0.0
0.11,0.0,-0.18,-0.0,0.0
0.11,0.0,-0.19,-0.0,0.0
0.11,0.0,-0.2,-0.0,0.0
0.1,0.0,0.4,143359.962,143359.962
0.1,0.0,0.39,143359.794,143359.794
0.1,0.0,0.38,143359.548,143359.548
0.1,0.0,0.37,143359.185,143359.185
0.1,0.0,0.36,143358.65,143358.65
0.1,0.0,0.35,143357.863,143357.863
0.1,0.0,0.34,143356.704,143356.704
0.1,0.0,0.33,143355.0,143355.0
0.1,0.0,0.32,143352.493,143352.493
0.1,0.0,0.31,143348.802,143348.802
0.1,0.0,0.3,143343.373,143343.373
0.1,0.0,0.29,143335.385,143335.385
0.1,0.0,0.28,143323.63,143323.63
0.1,0.0,0.27,143306.333,143306.333
0.1,0.0,0.26,143280.889,143280.889
0.1,0.0,0.25,143243.456,143243.456
0.1,0.0,0.24,143188.394,143188.394
0.1,0.0,0.23,143107.421,143107.421
0.1,0.0,0.22,142988.37,142988.37
0.1,0.0,0.21,142813.412,142813.412
0.1,0.0,0.2,142556.446,142556.446
0.1,0.0,0.19,142179.374,142179.374
0.1,0.0,0.18,141626.778,141626.778
0.1,0.0,0.17,140818.519,140818.519
0.1,0.0,0.16,139639.647,139639.647
0.1,0.0,0.15,137927.33,137927.33
0.1,0.0,0.14,135455.085,135455.085
0.1,0.0,0.13,131913.474,131913.474
0.1,0.0,0.12,126910.35,126910.35
0.1,0.0,0.11,119969.214,119969.214
0.1,0.0,0.1,110585.837,110585.837
0.1,0.0,0.09,98356.394,98356.394
0.1,0.0,0.08,83205.656,83205.656
0.1,0.0,0.07,65687.0,65687.0
0.1,0.0,0.06,47209.734,47209.734
0.1,0.0,0.05,29925.393,29925.393
0.1,0.0,0.04,16061.652,16061.652
0.1,0.0,0.03,6907.781,6907.781
0.1,0.0,0.02,2182.584,2182.584
0.1,0.0,0.01,413.011,413.011
0.1,0.0,-0.0,-0.0,-0.0
0.1,0.0,-0.01,-26.389,-26.389
0.1,0.0,-0.02,-8.393,-8.393
0.1,0.0,-0.03,-1.421,-1.421
0.1,0.0,-0.04,-0.149,-0.149
0.1,0.0,-0.05,-0.01,-0.01
0.1,0.0,-0.06,-0.0,-0.0
0.1,0.0,-0.07,-0.0,-0.0
0.1,0.0,-0.08,-0.0,-0.0
0.1,0.0,-0.09,-0.0,-0.0
0.1,0.0,-0.1,-0.0,-0.0
0.1,0.0,-0.11,-0.0,-0.0
0.1,0.0,-0.12,-0.0,-0.0
0.1,0.0,-0.13,-0.0,0.0
0.1,0.0,-0.14,-0.0,0.0
0.1,0.0,-0.15,-0.0,0.0
0.1,0.0,-0.16,-0.0,0.0
0.1,0.0,-0.17,-0.0,0.0
0.1,0.0,-0.18,-0.0,0.0
0.1,0.0,-0.19,-0.0,0.0
0.1,0.0,-0.2,-0.0,0.0
0.09,0.0,0.4,61104.509,61104.509
0.09,0.0,0.39,61104.438,61104.438
0.09,0.0,0.38,61104.333,61104.333
0.09,0.0,0.37,61104.179,61104.179
0.09,0.0,0.36,61103.953,61103.953
0.09,0.0,0.35,61103.619,61103.619
0.09,0.0,0.34,61103.129,61103.129
0.09,0.0,0.33,61102.407,61102.407
0.09,0.0,0.32,61101.345,61101.345
0.09,0.0,0.31,61099.783,61099.783
0.09,0.0,0.3,61097.484,61097.484
0.09,0.0,0.29,61094.101,61094.101
0.09,0.0,0.28,61089.123,61089.123
0.09,0.0,0.27,61081.8,61081.8
0.09,0.0,0.26,61071.024,61071.024
0.09,0.0,0.25,61055.173,61055.173
0.09,0.0,0.24,61031.856,61031.856
0.09,0.0,0.23,60997.566,60997.566
0.09,0.0,0.22,60947.147,60947.147
0.09,0.0,0.21,60873.051,60873.051
0.09,0.0,0.2,60764.221,60764.221
0.09,0.0,0.19,60604.509,60604.509
0.09,0.0,0.18,60370.427,60370.427
